Electrode,Coordinates,Discard,Epileptic,Out of Brain,Notes,Loc Meeting,AFNI,AAL,BrainWeb,JuBrain,VTPM,Brainnetome,Yeo7,Yeo17,Desikan-Killiany,Destrieux
LAM1,-20.4848     -4.65988     -22.3222,0,0,0,,amygdala,Amygdala (71%),Hippocampus_L (52%),grey_matter (100%),Amyg (LB) (68%),no_label_found,"Hipp, Left Hippocampus rHipp, rostral hippocampus (59%)",no_label_found,no_label_found,Left-Amygdala (89%),Left-Amygdala (89%)
LAM2,-25.053     -5.03633     -21.2691,0,0,0,,anterior ca1(?),Amygdala (77%),Hippocampus_L (57%),grey_matter (100%),Amyg (LB) (99%),no_label_found,"Amyg, Left Amygdala mAmyg, medial amygdala (42%)",no_label_found,no_label_found,Left-Amygdala (100%),Left-Amygdala (100%)
LAM3,-30.1367     -6.16081      -21.269,0,0,0,,white matter,Parahippocampal Gyrus (80%),Hippocampus_L (46%),grey_matter (59%),Amyg (LB) (100%),no_label_found,"Hipp, Left Hippocampus rHipp, rostral hippocampus (51%)",no_label_found,no_label_found,Left-Amygdala (94%),Left-Amygdala (94%)
LAM4,-35.0088     -7.12688     -21.2061,0,0,0,,white matter,Parahippocampal Gyrus (40%),Hippocampus_L (30%),white_matter (57%),Amyg (LB) (42%),no_label_found,"Hipp, Left Hippocampus rHipp, rostral hippocampus (19%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (88%),Left-Cerebral-White-Matter (88%)
LAM5,-39.9051     -8.38534     -21.3407,0,0,0,,white matter,Brodmann area 20 (5%),Fusiform_L (9%),white_matter (100%),no_label_found,no_label_found,"FuG, Left Fusiform Gyrus A20rv, rostroventral area 20 (6%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (93%),Left-Cerebral-White-Matter (93%)
LAM6,-44.7717     -8.98718     -21.1183,0,0,0,,white matter,Brodmann area 20 (14%),Temporal_Mid_L (29%),white_matter (95%),no_label_found,no_label_found,"STG, Left Superior Temporal Gyrus A22r, rostral area 22 (11%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (100%),Left-Cerebral-White-Matter (100%)
LAM7,-49.6865     -9.88087     -20.4547,0,0,0,,white matter/ifs,Inferior Temporal Gyrus (15%),Temporal_Mid_L (95%),white_matter (68%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus aSTS, anterior superior temporal sulcus (34%)",7Networks_7 (30%),17Networks_17 (30%),Left-Cerebral-White-Matter (85%),Left-Cerebral-White-Matter (85%)
LAM8,-54.7776     -10.6449     -20.3876,0,0,0,,white matter/mtg,Brodmann area 21 (64%),Temporal_Mid_L (99%),grey_matter (55%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus A21r, rostral area 21 (42%)",7Networks_7 (62%),17Networks_17 (62%),Left-Cerebral-White-Matter (63%),Left-Cerebral-White-Matter (63%)
LAM9,-59.8629     -11.5452     -19.5763,0,0,0,,mtg,Inferior Temporal Gyrus (99%),Temporal_Mid_L (99%),white_matter (58%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus aSTS, anterior superior temporal sulcus (62%)",7Networks_7 (100%),17Networks_17 (100%),ctx-lh-middletemporal (61%),Left-Cerebral-White-Matter (38%)
LAM10,-65.0416     -12.3286     -19.3889,0,0,0,,mtg,Brodmann area 21 (56%),Temporal_Mid_L (82%),grey_matter (85%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus A21c, caudal area 21 (63%)",7Networks_7 (90%),17Networks_17 (90%),ctx-lh-middletemporal (92%),ctx_lh_G_temporal_middle (92%)
LHH1,-18.7554     -15.7819     -17.5929,0,0,0,,dentate/ca3,Parahippocampal Gyrus (95%),Hippocampus_L (49%),csf (51%),Hipp (CA) (55%),no_label_found,"Hipp, Left Hippocampus rHipp, rostral hippocampus (93%)",7Networks_7 (27%),17Networks_15 (27%),Left-Hippocampus (100%),Left-Hippocampus (100%)
LHH2,-23.1832     -15.8946     -17.3708,0,0,0,,dentate/ca3,Parahippocampal Gyrus (100%),Hippocampus_L (80%),grey_matter (93%),Hipp (CA) (96%),no_label_found,"Hipp, Left Hippocampus rHipp, rostral hippocampus (97%)",no_label_found,no_label_found,Left-Hippocampus (100%),Left-Hippocampus (100%)
LHH3,-27.8531     -17.8508     -15.8733,0,0,0,,ca1,Parahippocampal Gyrus (100%),Hippocampus_L (92%),grey_matter (92%),Hipp (CA) (100%),no_label_found,"Hipp, Left Hippocampus cHipp, caudal hippocampus (68%)",no_label_found,no_label_found,Left-Hippocampus (95%),Left-Hippocampus (95%)
LHH4,-32.8865       -18.93     -14.6312,0,0,0,,ventricle,Parahippocampal Gyrus (84%),Hippocampus_L (84%),grey_matter (98%),Hipp (CA) (100%),no_label_found,"Hipp, Left Hippocampus cHipp, caudal hippocampus (92%)",no_label_found,no_label_found,Left-Hippocampus (64%),Left-Hippocampus (64%)
LHH5,-37.4969     -19.9164     -13.6782,0,0,0,,white matter,Parahippocampal Gyrus (3%),Hippocampus_L (52%),grey_matter (71%),Hipp (CA) (77%),no_label_found,"Hipp, Left Hippocampus cHipp, caudal hippocampus (64%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (92%),Left-Cerebral-White-Matter (92%)
LHH6,-42.7091     -21.0812      -13.349,0,0,0,,white matter,no_label_found,Temporal_Mid_L (12%),white_matter (100%),no_label_found,no_label_found,"STG, Left Superior Temporal Gyrus A22r, rostral area 22 (2%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (100%),Left-Cerebral-White-Matter (100%)
LHH7,-47.1374     -22.7597     -12.3182,0,0,0,,white matter/sts,Middle Temporal Gyrus (7%),Temporal_Mid_L (44%),white_matter (96%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus aSTS, anterior superior temporal sulcus (46%)",no_label_found,no_label_found,Left-Cerebral-White-Matter (83%),Left-Cerebral-White-Matter (83%)
LHH8,-52.0388     -23.5564     -11.5885,0,0,0,,white matter/sts,Middle Temporal Gyrus (77%),Temporal_Mid_L (94%),white_matter (59%),no_label_found,no_label_found,"MTG, Left Middle Temporal Gyrus aSTS, anterior superior temporal sulcus (59%)",7Networks_7 (2%),17Networks_13 (2%),Left-Cerebral-White-Matter (64%),Left-Cerebral-White-Matter (64%)
