sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR10,LAC4-LAC5,2,2,presentation,other_payoff,0,0
IR10,LAC4-LAC5,2,2,presentation,self_payoff,0,0
IR10,LAC4-LAC5,2,0.166,choice,ineq_advent,0,0
IR10,LAC4-LAC5,2,2,presentation,ineq_advent,0,0
IR10,LAC4-LAC5,2,2,presentation,ineq_disadvent,0,0
IR10,LAC4-LAC5,2,2,choice,ineq_disadvent,0,0
IR10,LAC4-LAC5,2,2,choice,other_payoff,0,0
IR10,LAC4-LAC5,2,2,choice,self_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,ineq_advent,0,0
IR10,LAC5-LAC6,2,2,choice,self_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,ineq_disadvent,0,0
IR10,LAC5-LAC6,2,0.012,choice,other_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,other_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,self_payoff,0,0
IR10,LAC5-LAC6,2,0.127,choice,ineq_disadvent,0,0
IR10,LAC5-LAC6,2,2,choice,ineq_advent,0,0
IR10,RAC4-RAC5,2,2,presentation,ineq_disadvent,0,0
IR10,RAC4-RAC5,2,2,presentation,other_payoff,0,0
IR10,RAC4-RAC5,2,2,presentation,ineq_advent,0,0
IR10,RAC4-RAC5,2,2,presentation,self_payoff,0,0
IR10,RAC4-RAC5,2,2,choice,ineq_advent,0,0
IR10,RAC4-RAC5,2,2,choice,ineq_disadvent,0,0
IR10,RAC4-RAC5,2,2,choice,other_payoff,0,0
IR10,RAC4-RAC5,2,2,choice,self_payoff,0,0
IR10,RAC5-RAC6,2,2,presentation,ineq_disadvent,0,2
IR10,RAC5-RAC6,2,2,presentation,ineq_advent,0,2
IR10,RAC5-RAC6,2,2,choice,ineq_advent,0,2
IR10,RAC5-RAC6,2,0.003,presentation,other_payoff,1,2
IR10,RAC5-RAC6,2,2,choice,self_payoff,0,2
IR10,RAC5-RAC6,2,2,choice,ineq_disadvent,0,2
IR10,RAC5-RAC6,2,2,choice,other_payoff,0,2
IR10,RAC5-RAC6,2,2,presentation,self_payoff,0,2
IR10,RAC6-RAC7,2,2,choice,self_payoff,0,2
IR10,RAC6-RAC7,2,0.134,choice,ineq_disadvent,0,2
IR10,RAC6-RAC7,2,0,choice,other_payoff,1,2
IR10,RAC6-RAC7,2,2,choice,ineq_advent,0,2
IR10,RAC6-RAC7,2,2,presentation,self_payoff,0,2
IR10,RAC6-RAC7,2,0,presentation,other_payoff,1,2
IR10,RAC6-RAC7,2,0.002,presentation,ineq_advent,1,2
IR10,RAC6-RAC7,2,0.001,presentation,ineq_disadvent,1,2
IR10,RAC7-RAC8,2,2,choice,ineq_advent,0,2
IR10,RAC7-RAC8,2,2,presentation,ineq_advent,0,2
IR10,RAC7-RAC8,2,0.015,presentation,ineq_disadvent,0,2
IR10,RAC7-RAC8,2,2,choice,ineq_disadvent,0,2
IR10,RAC7-RAC8,2,0,choice,other_payoff,1,2
IR10,RAC7-RAC8,2,2,choice,self_payoff,0,2
IR10,RAC7-RAC8,2,0,presentation,other_payoff,1,2
IR10,RAC7-RAC8,2,2,presentation,self_payoff,0,2
IR10,RAC8-RAC9,2,2,choice,other_payoff,0,0
IR10,RAC8-RAC9,2,2,choice,self_payoff,0,0
IR10,RAC8-RAC9,2,2,choice,ineq_disadvent,0,0
IR10,RAC8-RAC9,2,2,choice,ineq_advent,0,0
IR10,RAC8-RAC9,2,2,presentation,ineq_disadvent,0,0
IR10,RAC8-RAC9,2,2,presentation,other_payoff,0,0
IR10,RAC8-RAC9,2,2,presentation,self_payoff,0,0
IR10,RAC8-RAC9,2,2,presentation,ineq_advent,0,0
IR10,ROF1-ROF2,2,2,choice,ineq_advent,0,0
IR10,ROF1-ROF2,2,2,choice,other_payoff,0,0
IR10,ROF1-ROF2,2,2,choice,self_payoff,0,0
IR10,ROF1-ROF2,2,2,presentation,ineq_advent,0,0
IR10,ROF1-ROF2,2,0.098,presentation,ineq_disadvent,0,0
IR10,ROF1-ROF2,2,2,presentation,other_payoff,0,0
IR10,ROF1-ROF2,2,2,presentation,self_payoff,0,0
IR10,ROF1-ROF2,2,2,choice,ineq_disadvent,0,0
