sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR10,LAC4-LAC5,2,2,presentation,ineq_advent,0,0
IR10,LAC4-LAC5,2,2,choice,ineq_advent,0,0
IR10,LAC4-LAC5,2,2,presentation,ineq_disadvent,0,0
IR10,LAC4-LAC5,2,2,presentation,other_payoff,0,0
IR10,LAC4-LAC5,2,2,presentation,self_payoff,0,0
IR10,LAC4-LAC5,2,2,choice,ineq_disadvent,0,0
IR10,LAC4-LAC5,2,0.121,choice,other_payoff,0,0
IR10,LAC4-LAC5,2,2,choice,self_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,ineq_disadvent,0,0
IR10,LAC5-LAC6,2,2,presentation,other_payoff,0,0
IR10,LAC5-LAC6,2,2,presentation,self_payoff,0,0
IR10,LAC5-LAC6,2,2,choice,other_payoff,0,0
IR10,LAC5-LAC6,2,2,choice,self_payoff,0,0
IR10,LAC5-LAC6,2,2,choice,ineq_disadvent,0,0
IR10,LAC5-LAC6,2,2,presentation,ineq_advent,0,0
IR10,LAC5-LAC6,2,2,choice,ineq_advent,0,0
IR10,RAC4-RAC5,2,2,presentation,ineq_advent,0,2
IR10,RAC4-RAC5,2,0,presentation,other_payoff,1,2
IR10,RAC4-RAC5,2,2,presentation,ineq_disadvent,0,2
IR10,RAC4-RAC5,2,2,choice,ineq_advent,0,2
IR10,RAC4-RAC5,2,0,choice,ineq_disadvent,1,2
IR10,RAC4-RAC5,2,2,choice,other_payoff,0,2
IR10,RAC4-RAC5,2,2,choice,self_payoff,0,2
IR10,RAC4-RAC5,2,2,presentation,self_payoff,0,2
IR10,RAC5-RAC6,2,0,presentation,self_payoff,1,2
IR10,RAC5-RAC6,2,2,choice,ineq_advent,0,2
IR10,RAC5-RAC6,2,0.137,presentation,ineq_advent,0,2
IR10,RAC5-RAC6,2,2,presentation,ineq_disadvent,0,2
IR10,RAC5-RAC6,2,2,presentation,other_payoff,0,2
IR10,RAC5-RAC6,2,2,choice,ineq_disadvent,0,2
IR10,RAC5-RAC6,2,0,choice,other_payoff,1,2
IR10,RAC5-RAC6,2,0.005,choice,self_payoff,1,2
IR10,RAC6-RAC7,2,2,presentation,ineq_advent,0,2
IR10,RAC6-RAC7,2,2,choice,self_payoff,0,2
IR10,RAC6-RAC7,2,2,choice,ineq_advent,0,2
IR10,RAC6-RAC7,2,0.153,choice,ineq_disadvent,0,2
IR10,RAC6-RAC7,2,2,choice,other_payoff,0,2
IR10,RAC6-RAC7,2,0.002,presentation,ineq_disadvent,1,2
IR10,RAC6-RAC7,2,2,presentation,other_payoff,0,2
IR10,RAC6-RAC7,2,2,presentation,self_payoff,0,2
IR10,RAC7-RAC8,2,2,choice,ineq_advent,0,2
IR10,RAC7-RAC8,2,2,presentation,ineq_advent,0,2
IR10,RAC7-RAC8,2,2,presentation,ineq_disadvent,0,2
IR10,RAC7-RAC8,2,0,presentation,other_payoff,1,2
IR10,RAC7-RAC8,2,2,presentation,self_payoff,0,2
IR10,RAC7-RAC8,2,2,choice,ineq_disadvent,0,2
IR10,RAC7-RAC8,2,0.002,choice,other_payoff,1,2
IR10,RAC7-RAC8,2,2,choice,self_payoff,0,2
IR10,RAC8-RAC9,2,2,presentation,ineq_disadvent,0,2
IR10,RAC8-RAC9,2,0,presentation,other_payoff,1,2
IR10,RAC8-RAC9,2,2,choice,self_payoff,0,2
IR10,RAC8-RAC9,2,2,presentation,ineq_advent,0,2
IR10,RAC8-RAC9,2,2,presentation,self_payoff,0,2
IR10,RAC8-RAC9,2,2,choice,ineq_advent,0,2
IR10,RAC8-RAC9,2,2,choice,ineq_disadvent,0,2
IR10,RAC8-RAC9,2,0,choice,other_payoff,1,2
IR10,ROF1-ROF2,2,2,choice,ineq_advent,0,2
IR10,ROF1-ROF2,2,0.114,choice,self_payoff,0,2
IR10,ROF1-ROF2,2,2,choice,other_payoff,0,2
IR10,ROF1-ROF2,2,2,choice,ineq_disadvent,0,2
IR10,ROF1-ROF2,2,0,presentation,ineq_disadvent,1,2
IR10,ROF1-ROF2,2,2,presentation,other_payoff,0,2
IR10,ROF1-ROF2,2,2,presentation,ineq_advent,0,2
IR10,ROF1-ROF2,2,0,presentation,self_payoff,1,2
