sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR28,LOF2-LOF3,5,2,choice,ineq_advent,0,5
IR28,LOF2-LOF3,5,0.03,presentation,ineq_disadvent,0,5
IR28,LOF2-LOF3,5,2,choice,self_payoff,0,5
IR28,LOF2-LOF3,5,0,choice,ineq_disadvent,1,5
IR28,LOF2-LOF3,5,2,presentation,ineq_advent,0,5
IR28,LOF2-LOF3,5,0.135,presentation,other_payoff,0,5
IR28,LOF2-LOF3,5,2,choice,other_payoff,0,5
IR28,LOF2-LOF3,5,2,presentation,self_payoff,0,5
IR28,LOF3-LOF4,5,2,choice,ineq_advent,0,5
IR28,LOF3-LOF4,5,0,presentation,other_payoff,1,5
IR28,LOF3-LOF4,5,0.012,presentation,ineq_disadvent,0,5
IR28,LOF3-LOF4,5,0.018,choice,ineq_disadvent,0,5
IR28,LOF3-LOF4,5,2,choice,other_payoff,0,5
IR28,LOF3-LOF4,5,2,presentation,self_payoff,0,5
IR28,LOF3-LOF4,5,2,choice,self_payoff,0,5
IR28,LOF3-LOF4,5,0,presentation,ineq_advent,1,5
IR28,LOF4-LOF5,5,2,presentation,other_payoff,0,5
IR28,LOF4-LOF5,5,0,choice,ineq_disadvent,1,5
IR28,LOF4-LOF5,5,2,presentation,self_payoff,0,5
IR28,LOF4-LOF5,5,2,choice,ineq_advent,0,5
IR28,LOF4-LOF5,5,2,choice,other_payoff,0,5
IR28,LOF4-LOF5,5,2,choice,self_payoff,0,5
IR28,LOF4-LOF5,5,0.179,presentation,ineq_disadvent,0,5
IR28,LOF4-LOF5,5,2,presentation,ineq_advent,0,5
IR28,LOF5-LOF6,5,2,choice,ineq_advent,0,5
IR28,LOF5-LOF6,5,2,presentation,self_payoff,0,5
IR28,LOF5-LOF6,5,2,presentation,ineq_advent,0,5
IR28,LOF5-LOF6,5,0.002,choice,ineq_disadvent,1,5
IR28,LOF5-LOF6,5,2,choice,other_payoff,0,5
IR28,LOF5-LOF6,5,2,choice,self_payoff,0,5
IR28,LOF5-LOF6,5,0.024,presentation,other_payoff,0,5
IR28,LOF5-LOF6,5,0,presentation,ineq_disadvent,1,5
IR28,LOF6-LOF7,5,2,choice,ineq_advent,0,5
IR28,LOF6-LOF7,5,2,choice,ineq_disadvent,0,5
IR28,LOF6-LOF7,5,2,presentation,ineq_advent,0,5
IR28,LOF6-LOF7,5,2,presentation,self_payoff,0,5
IR28,LOF6-LOF7,5,2,choice,other_payoff,0,5
IR28,LOF6-LOF7,5,0.006,presentation,other_payoff,1,5
IR28,LOF6-LOF7,5,2,choice,self_payoff,0,5
IR28,LOF6-LOF7,5,2,presentation,ineq_disadvent,0,5
