sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR35,LHH5-LHH6,6,2,presentation,ineq_advent,0,6
IR35,LHH5-LHH6,6,2,choice,self_var_payoff,0,6
IR35,LHH5-LHH6,6,2,presentation,other_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,ineq_advent,0,6
IR35,LHH5-LHH6,6,0.943,presentation,other_foregone,0,6
IR35,LHH5-LHH6,6,2,choice,other_var_payoff,0,6
IR35,LHH5-LHH6,6,0,choice,self_foregone,1,6
IR35,LHH5-LHH6,6,2,choice,self_payoff,0,6
IR35,LHH5-LHH6,6,2,presentation,ineq_disadvent,0,6
IR35,LHH5-LHH6,6,0.987,presentation,other_var_payoff,0,6
IR35,LHH5-LHH6,6,0.959,presentation,self_foregone,0,6
IR35,LHH5-LHH6,6,2,presentation,self_payoff,0,6
IR35,LHH5-LHH6,6,0.941,presentation,self_var_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,ineq_disadvent,0,6
IR35,LHH5-LHH6,6,2,choice,other_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,other_foregone,0,6
IR35,LHH6-LHH7,6,2,choice,self_payoff,0,6
IR35,LHH6-LHH7,6,2,presentation,ineq_advent,0,6
IR35,LHH6-LHH7,6,2,choice,other_foregone,0,6
IR35,LHH6-LHH7,6,2,presentation,ineq_disadvent,0,6
IR35,LHH6-LHH7,6,0.12,choice,other_payoff,0,6
IR35,LHH6-LHH7,6,2,choice,other_var_payoff,0,6
IR35,LHH6-LHH7,6,2,choice,ineq_disadvent,0,6
IR35,LHH6-LHH7,6,0.0041,choice,self_foregone,1,6
IR35,LHH6-LHH7,6,0.0304,choice,self_var_payoff,0,6
IR35,LHH6-LHH7,6,0.998,presentation,other_foregone,0,6
IR35,LHH6-LHH7,6,0.993,presentation,other_var_payoff,0,6
IR35,LHH6-LHH7,6,0,presentation,self_foregone,1,6
IR35,LHH6-LHH7,6,2,choice,ineq_advent,0,6
IR35,LHH6-LHH7,6,2,presentation,other_payoff,0,6
IR35,LHH6-LHH7,6,2,presentation,self_payoff,0,6
IR35,LHH6-LHH7,6,0.942,presentation,self_var_payoff,0,6
IR35,LHH7-LHH8,6,0.951,presentation,self_var_payoff,0,6
IR35,LHH7-LHH8,6,0,choice,ineq_disadvent,1,6
IR35,LHH7-LHH8,6,2,choice,ineq_advent,0,6
IR35,LHH7-LHH8,6,0,presentation,ineq_disadvent,1,6
IR35,LHH7-LHH8,6,2,presentation,self_payoff,0,6
IR35,LHH7-LHH8,6,0.004,presentation,other_foregone,1,6
IR35,LHH7-LHH8,6,0.0125,choice,other_foregone,0,6
IR35,LHH7-LHH8,6,2,presentation,other_payoff,0,6
IR35,LHH7-LHH8,6,2,presentation,ineq_advent,0,6
IR35,LHH7-LHH8,6,0.113,presentation,other_var_payoff,0,6
IR35,LHH7-LHH8,6,0.999,presentation,self_foregone,0,6
IR35,LHH7-LHH8,6,2,choice,other_payoff,0,6
IR35,LHH7-LHH8,6,2,choice,self_var_payoff,0,6
IR35,LHH7-LHH8,6,0,choice,other_var_payoff,1,6
IR35,LHH7-LHH8,6,2,choice,self_foregone,0,6
IR35,LHH7-LHH8,6,2,choice,self_payoff,0,6
IR35,LTH5-LTH6,6,0.985,presentation,other_var_payoff,0,0
IR35,LTH5-LTH6,6,0.997,presentation,self_foregone,0,0
IR35,LTH5-LTH6,6,2,presentation,self_payoff,0,0
IR35,LTH5-LTH6,6,2,presentation,other_payoff,0,0
IR35,LTH5-LTH6,6,2,choice,ineq_disadvent,0,0
IR35,LTH5-LTH6,6,2,choice,other_foregone,0,0
IR35,LTH5-LTH6,6,0.977,presentation,other_foregone,0,0
IR35,LTH5-LTH6,6,2,presentation,ineq_disadvent,0,0
IR35,LTH5-LTH6,6,2,choice,other_payoff,0,0
IR35,LTH5-LTH6,6,2,presentation,ineq_advent,0,0
IR35,LTH5-LTH6,6,2,choice,ineq_advent,0,0
IR35,LTH5-LTH6,6,0.997,presentation,self_var_payoff,0,0
IR35,LTH5-LTH6,6,2,choice,self_payoff,0,0
IR35,LTH5-LTH6,6,2,choice,self_var_payoff,0,0
IR35,LTH5-LTH6,6,2,choice,other_var_payoff,0,0
IR35,LTH5-LTH6,6,0.1063,choice,self_foregone,0,0
IR35,LTH6-LTH7,6,2,presentation,ineq_advent,0,6
IR35,LTH6-LTH7,6,2,presentation,ineq_disadvent,0,6
