sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,ROF1-ROF2,1,2,presentation,other_payoff,0,0
IR9,ROF2-ROF3,1,2,presentation,other_payoff,0,0
IR9,ROF3-ROF4,1,0.132,presentation,other_payoff,0,0
IR9,ROF4-ROF5,1,2,presentation,other_payoff,0,0
IR9,ROF5-ROF6,1,2,presentation,other_payoff,0,0
IR9,ROF6-ROF7,1,0,presentation,other_payoff,1,1
IR9,ROF7-ROF8,1,0.002,presentation,other_payoff,1,1
IR26,ROF1-ROF2,4,2,presentation,other_payoff,0,0
IR26,ROF2-ROF3,4,2,presentation,other_payoff,0,0
IR26,ROF3-ROF4,4,2,presentation,other_payoff,0,0
IR28,LOF1-LOF2,5,0.119,presentation,other_payoff,0,0
IR28,LOF2-LOF3,5,2,presentation,other_payoff,0,0
IR35,ROF1-ROF2,6,0.001,presentation,other_payoff,1,6
IR35,ROF2-ROF3,6,0,presentation,other_payoff,1,6
IR35,ROF3-ROF4,6,2,presentation,other_payoff,0,0
IR57,ROF1-ROF2,7,0,presentation,other_payoff,1,7
IR57,ROF2-ROF3,7,0.095,presentation,other_payoff,0,0
