sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR26,ROF4-ROF5,4,2,choice,ineq_disadvent,0,0
IR26,ROF4-ROF5,4,2,choice,other_payoff,0,0
IR26,ROF4-ROF5,4,2,choice,ineq_advent,0,0
IR26,ROF4-ROF5,4,2,presentation,ineq_advent,0,0
IR26,ROF4-ROF5,4,2,presentation,ineq_disadvent,0,0
IR26,ROF4-ROF5,4,2,presentation,self_payoff,0,0
IR26,ROF4-ROF5,4,2,choice,self_payoff,0,0
IR26,ROF4-ROF5,4,2,presentation,other_payoff,0,0
IR26,ROF5-ROF6,4,2,choice,ineq_advent,0,0
IR26,ROF5-ROF6,4,0.098,choice,ineq_disadvent,0,0
IR26,ROF5-ROF6,4,2,choice,other_payoff,0,0
IR26,ROF5-ROF6,4,2,choice,self_payoff,0,0
IR26,ROF5-ROF6,4,2,presentation,ineq_advent,0,0
IR26,ROF5-ROF6,4,2,presentation,other_payoff,0,0
IR26,ROF5-ROF6,4,2,presentation,self_payoff,0,0
IR26,ROF5-ROF6,4,2,presentation,ineq_disadvent,0,0
IR26,ROF6-ROF7,4,0,choice,other_payoff,1,4
IR26,ROF6-ROF7,4,2,choice,ineq_disadvent,0,4
IR26,ROF6-ROF7,4,2,choice,ineq_advent,0,4
IR26,ROF6-ROF7,4,0,presentation,other_payoff,1,4
IR26,ROF6-ROF7,4,0,choice,self_payoff,1,4
IR26,ROF6-ROF7,4,2,presentation,ineq_advent,0,4
IR26,ROF6-ROF7,4,2,presentation,ineq_disadvent,0,4
IR26,ROF6-ROF7,4,2,presentation,self_payoff,0,4
