sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,LAD6-LAD7,1,0.009,choice,ineq_advent,0,1
IR9,LAD6-LAD7,1,0.139,choice,self_payoff,0,1
IR9,LAD6-LAD7,1,0.005,presentation,ineq_advent,0,1
IR9,LAD6-LAD7,1,2,choice,other_payoff,0,1
IR9,LAD6-LAD7,1,2,presentation,ineq_disadvent,0,1
IR9,LAD6-LAD7,1,2,presentation,other_payoff,0,1
IR9,LAD6-LAD7,1,0.003,choice,ineq_disadvent,1,1
IR9,LAD6-LAD7,1,2,presentation,self_payoff,0,1
IR9,LAD7-LAD8,1,0,choice,other_payoff,1,1
IR9,LAD7-LAD8,1,2,choice,self_payoff,0,1
IR9,LAD7-LAD8,1,2,choice,ineq_advent,0,1
IR9,LAD7-LAD8,1,0.036,choice,ineq_disadvent,0,1
IR9,LAD7-LAD8,1,0.033,presentation,ineq_advent,0,1
IR9,LAD7-LAD8,1,2,presentation,ineq_disadvent,0,1
IR9,LAD7-LAD8,1,2,presentation,self_payoff,0,1
IR9,LAD7-LAD8,1,2,presentation,other_payoff,0,1
IR9,LAD8-LAD9,1,2,choice,ineq_advent,0,1
IR9,LAD8-LAD9,1,0.288,choice,other_payoff,0,1
IR9,LAD8-LAD9,1,2,choice,self_payoff,0,1
IR9,LAD8-LAD9,1,2,choice,ineq_disadvent,0,1
IR9,LAD8-LAD9,1,2,presentation,ineq_advent,0,1
IR9,LAD8-LAD9,1,2,presentation,ineq_disadvent,0,1
IR9,LAD8-LAD9,1,2,presentation,other_payoff,0,1
IR9,LAD8-LAD9,1,0.001,presentation,self_payoff,1,1
IR9,LHD5-LHD6,1,2,choice,other_payoff,0,1
IR9,LHD5-LHD6,1,0,choice,ineq_advent,1,1
IR9,LHD5-LHD6,1,0,choice,self_payoff,1,1
IR9,LHD5-LHD6,1,0.002,choice,ineq_disadvent,1,1
IR9,LHD5-LHD6,1,0,presentation,ineq_advent,1,1
IR9,LHD5-LHD6,1,2,presentation,ineq_disadvent,0,1
IR9,LHD5-LHD6,1,2,presentation,other_payoff,0,1
IR9,LHD5-LHD6,1,0,presentation,self_payoff,1,1
IR9,LHD6-LHD7,1,0.093,choice,ineq_advent,0,0
IR9,LHD6-LHD7,1,2,choice,other_payoff,0,0
IR9,LHD6-LHD7,1,0.007,choice,self_payoff,0,0
IR9,LHD6-LHD7,1,2,choice,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,presentation,ineq_advent,0,0
IR9,LHD6-LHD7,1,2,presentation,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,presentation,other_payoff,0,0
IR9,LHD6-LHD7,1,2,presentation,self_payoff,0,0
IR9,LHD7-LHD8,1,2,choice,self_payoff,0,1
IR9,LHD7-LHD8,1,2,choice,other_payoff,0,1
IR9,LHD7-LHD8,1,2,choice,ineq_advent,0,1
IR9,LHD7-LHD8,1,2,choice,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,0,presentation,other_payoff,1,1
IR9,LHD7-LHD8,1,2,presentation,ineq_advent,0,1
IR9,LHD7-LHD8,1,2,presentation,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,2,presentation,self_payoff,0,1
IR9,LHD8-LHD9,1,0,choice,ineq_advent,1,1
IR9,LHD8-LHD9,1,2,choice,ineq_disadvent,0,1
IR9,LHD8-LHD9,1,0,presentation,ineq_advent,1,1
IR9,LHD8-LHD9,1,2,presentation,ineq_disadvent,0,1
IR9,LHD8-LHD9,1,0,presentation,other_payoff,1,1
IR9,LHD8-LHD9,1,0.001,presentation,self_payoff,1,1
IR9,LHD8-LHD9,1,0,choice,other_payoff,1,1
IR9,LHD8-LHD9,1,0.002,choice,self_payoff,1,1
IR9,LHD9-LHD10,1,0.007,presentation,ineq_advent,0,0
IR9,LHD9-LHD10,1,0.008,presentation,other_payoff,0,0
IR9,LHD9-LHD10,1,2,presentation,ineq_disadvent,0,0
IR9,LHD9-LHD10,1,2,presentation,self_payoff,0,0
IR9,LHD9-LHD10,1,0.028,choice,ineq_advent,0,0
IR9,LHD9-LHD10,1,2,choice,ineq_disadvent,0,0
IR9,LHD9-LHD10,1,0.149,choice,other_payoff,0,0
IR9,LHD9-LHD10,1,2,choice,self_payoff,0,0
IR9,LTHD5-LTHD6,1,2,choice,self_payoff,0,0
IR9,LTHD5-LTHD6,1,2,choice,ineq_advent,0,0
IR9,LTHD5-LTHD6,1,2,choice,other_payoff,0,0
IR9,LTHD5-LTHD6,1,2,choice,ineq_disadvent,0,0
IR9,LTHD5-LTHD6,1,2,presentation,ineq_advent,0,0
IR9,LTHD5-LTHD6,1,2,presentation,ineq_disadvent,0,0
IR9,LTHD5-LTHD6,1,2,presentation,other_payoff,0,0
IR9,LTHD5-LTHD6,1,2,presentation,self_payoff,0,0
IR9,LTHD6-LTHD7,1,0.119,choice,ineq_advent,0,1
IR9,LTHD6-LTHD7,1,0,choice,other_payoff,1,1
IR9,LTHD6-LTHD7,1,0.131,choice,self_payoff,0,1
IR9,LTHD6-LTHD7,1,0.125,presentation,ineq_advent,0,1
IR9,LTHD6-LTHD7,1,2,choice,ineq_disadvent,0,1
IR9,LTHD6-LTHD7,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD6-LTHD7,1,0.003,presentation,other_payoff,1,1
IR9,LTHD6-LTHD7,1,2,presentation,self_payoff,0,1
IR9,LTHD7-LTHD8,1,2,presentation,ineq_advent,0,0
IR9,LTHD7-LTHD8,1,0.018,presentation,other_payoff,0,0
IR9,LTHD7-LTHD8,1,2,choice,ineq_advent,0,0
IR9,LTHD7-LTHD8,1,2,presentation,ineq_disadvent,0,0
IR9,LTHD7-LTHD8,1,2,choice,other_payoff,0,0
IR9,LTHD7-LTHD8,1,2,choice,self_payoff,0,0
IR9,LTHD7-LTHD8,1,2,presentation,self_payoff,0,0
IR9,LTHD7-LTHD8,1,2,choice,ineq_disadvent,0,0
IR9,LTHD8-LTHD9,1,2,presentation,other_payoff,0,1
IR9,LTHD8-LTHD9,1,2,presentation,self_payoff,0,1
IR9,LTHD8-LTHD9,1,0,presentation,ineq_disadvent,1,1
IR9,LTHD8-LTHD9,1,2,choice,self_payoff,0,1
IR9,LTHD8-LTHD9,1,0.008,choice,other_payoff,0,1
IR9,LTHD8-LTHD9,1,0.119,presentation,ineq_advent,0,1
IR9,LTHD8-LTHD9,1,2,choice,ineq_advent,0,1
IR9,LTHD8-LTHD9,1,0.031,choice,ineq_disadvent,0,1
IR9,LTHD9-LTHD10,1,0,presentation,self_payoff,1,1
IR9,LTHD9-LTHD10,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD9-LTHD10,1,0.035,presentation,other_payoff,0,1
IR9,LTHD9-LTHD10,1,0.005,presentation,ineq_advent,0,1
IR9,LTHD9-LTHD10,1,2,choice,ineq_advent,0,1
IR9,LTHD9-LTHD10,1,2,choice,ineq_disadvent,0,1
IR9,LTHD9-LTHD10,1,0.009,choice,other_payoff,0,1
IR9,LTHD9-LTHD10,1,0.138,choice,self_payoff,0,1
IR9,RAD4-RAD5,1,2,choice,ineq_advent,0,1
IR9,RAD4-RAD5,1,0,choice,ineq_disadvent,1,1
IR9,RAD4-RAD5,1,2,choice,self_payoff,0,1
IR9,RAD4-RAD5,1,0,presentation,ineq_advent,1,1
IR9,RAD4-RAD5,1,0.134,choice,other_payoff,0,1
IR9,RAD4-RAD5,1,0,presentation,ineq_disadvent,1,1
IR9,RAD4-RAD5,1,0,presentation,other_payoff,1,1
IR9,RAD4-RAD5,1,2,presentation,self_payoff,0,1
