sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,LAD6-LAD7,1,2,choice,ineq_disadvent,0,0
IR9,LAD6-LAD7,1,2,choice,other_payoff,0,0
IR9,LAD6-LAD7,1,2,choice,ineq_advent,0,0
IR9,LAD6-LAD7,1,2,choice,self_payoff,0,0
IR9,LAD6-LAD7,1,2,presentation,ineq_advent,0,0
IR9,LAD6-LAD7,1,2,presentation,ineq_disadvent,0,0
IR9,LAD6-LAD7,1,2,presentation,other_payoff,0,0
IR9,LAD6-LAD7,1,2,presentation,self_payoff,0,0
IR9,LAD7-LAD8,1,0,choice,ineq_advent,1,1
IR9,LAD7-LAD8,1,0.024,choice,ineq_disadvent,0,1
IR9,LAD7-LAD8,1,0,choice,other_payoff,1,1
IR9,LAD7-LAD8,1,2,choice,self_payoff,0,1
IR9,LAD7-LAD8,1,0.112,presentation,ineq_disadvent,0,1
IR9,LAD7-LAD8,1,0.02,presentation,other_payoff,0,1
IR9,LAD7-LAD8,1,2,presentation,self_payoff,0,1
IR9,LAD7-LAD8,1,0,presentation,ineq_advent,1,1
IR9,LAD8-LAD9,1,2,choice,other_payoff,0,0
IR9,LAD8-LAD9,1,2,choice,ineq_disadvent,0,0
IR9,LAD8-LAD9,1,2,choice,ineq_advent,0,0
IR9,LAD8-LAD9,1,2,choice,self_payoff,0,0
IR9,LAD8-LAD9,1,2,presentation,self_payoff,0,0
IR9,LAD8-LAD9,1,2,presentation,ineq_advent,0,0
IR9,LAD8-LAD9,1,2,presentation,ineq_disadvent,0,0
IR9,LAD8-LAD9,1,2,presentation,other_payoff,0,0
IR9,LHD5-LHD6,1,0.009,presentation,ineq_advent,0,1
IR9,LHD5-LHD6,1,0.178,choice,ineq_advent,0,1
IR9,LHD5-LHD6,1,0.164,choice,ineq_disadvent,0,1
IR9,LHD5-LHD6,1,2,presentation,ineq_disadvent,0,1
IR9,LHD5-LHD6,1,0,choice,other_payoff,1,1
IR9,LHD5-LHD6,1,2,presentation,self_payoff,0,1
IR9,LHD5-LHD6,1,2,choice,self_payoff,0,1
IR9,LHD5-LHD6,1,2,presentation,other_payoff,0,1
IR9,LHD6-LHD7,1,2,presentation,ineq_advent,0,0
IR9,LHD6-LHD7,1,2,presentation,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,choice,ineq_advent,0,0
IR9,LHD6-LHD7,1,2,choice,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,choice,other_payoff,0,0
IR9,LHD6-LHD7,1,0.153,presentation,other_payoff,0,0
IR9,LHD6-LHD7,1,2,presentation,self_payoff,0,0
IR9,LHD6-LHD7,1,2,choice,self_payoff,0,0
IR9,LHD7-LHD8,1,0.001,presentation,ineq_advent,1,1
IR9,LHD7-LHD8,1,2,presentation,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,2,presentation,other_payoff,0,1
IR9,LHD7-LHD8,1,2,choice,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,2,choice,other_payoff,0,1
IR9,LHD7-LHD8,1,0.111,choice,ineq_advent,0,1
IR9,LHD7-LHD8,1,2,choice,self_payoff,0,1
IR9,LHD7-LHD8,1,0.065,presentation,self_payoff,0,1
IR9,LHD8-LHD9,1,2,presentation,ineq_advent,0,0
IR9,LHD8-LHD9,1,2,presentation,ineq_disadvent,0,0
IR9,LHD8-LHD9,1,2,presentation,other_payoff,0,0
IR9,LHD8-LHD9,1,2,presentation,self_payoff,0,0
IR9,LHD8-LHD9,1,2,choice,ineq_advent,0,0
IR9,LHD8-LHD9,1,0.011,choice,ineq_disadvent,0,0
IR9,LHD8-LHD9,1,2,choice,other_payoff,0,0
IR9,LHD8-LHD9,1,2,choice,self_payoff,0,0
IR9,LHD9-LHD10,1,2,presentation,ineq_advent,0,1
IR9,LHD9-LHD10,1,2,presentation,ineq_disadvent,0,1
IR9,LHD9-LHD10,1,0,presentation,other_payoff,1,1
IR9,LHD9-LHD10,1,0.011,presentation,self_payoff,0,1
IR9,LHD9-LHD10,1,0,choice,self_payoff,1,1
IR9,LHD9-LHD10,1,0,choice,other_payoff,1,1
IR9,LHD9-LHD10,1,2,choice,ineq_disadvent,0,1
IR9,LHD9-LHD10,1,0.105,choice,ineq_advent,0,1
IR9,LTHD5-LTHD6,1,2,choice,ineq_disadvent,0,1
IR9,LTHD5-LTHD6,1,2,choice,other_payoff,0,1
IR9,LTHD5-LTHD6,1,2,choice,self_payoff,0,1
IR9,LTHD5-LTHD6,1,2,presentation,self_payoff,0,1
IR9,LTHD5-LTHD6,1,0.128,choice,ineq_advent,0,1
IR9,LTHD5-LTHD6,1,2,presentation,ineq_advent,0,1
IR9,LTHD5-LTHD6,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD5-LTHD6,1,0,presentation,other_payoff,1,1
IR9,LTHD6-LTHD7,1,2,choice,ineq_advent,0,1
IR9,LTHD6-LTHD7,1,0.009,choice,ineq_disadvent,0,1
IR9,LTHD6-LTHD7,1,0,choice,other_payoff,1,1
IR9,LTHD6-LTHD7,1,0.103,choice,self_payoff,0,1
IR9,LTHD6-LTHD7,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD6-LTHD7,1,2,presentation,ineq_advent,0,1
IR9,LTHD6-LTHD7,1,2,presentation,other_payoff,0,1
IR9,LTHD6-LTHD7,1,2,presentation,self_payoff,0,1
IR9,LTHD7-LTHD8,1,2,presentation,ineq_advent,0,1
IR9,LTHD7-LTHD8,1,2,choice,ineq_advent,0,1
IR9,LTHD7-LTHD8,1,0.002,presentation,ineq_disadvent,1,1
IR9,LTHD7-LTHD8,1,2,presentation,other_payoff,0,1
IR9,LTHD7-LTHD8,1,0.114,presentation,self_payoff,0,1
IR9,LTHD7-LTHD8,1,0,choice,ineq_disadvent,1,1
IR9,LTHD7-LTHD8,1,2,choice,other_payoff,0,1
IR9,LTHD7-LTHD8,1,2,choice,self_payoff,0,1
IR9,LTHD8-LTHD9,1,2,presentation,ineq_disadvent,0,0
IR9,LTHD8-LTHD9,1,2,presentation,ineq_advent,0,0
IR9,LTHD8-LTHD9,1,2,presentation,other_payoff,0,0
IR9,LTHD8-LTHD9,1,2,presentation,self_payoff,0,0
IR9,LTHD8-LTHD9,1,2,choice,ineq_advent,0,0
IR9,LTHD8-LTHD9,1,2,choice,ineq_disadvent,0,0
IR9,LTHD8-LTHD9,1,2,choice,other_payoff,0,0
IR9,LTHD8-LTHD9,1,2,choice,self_payoff,0,0
IR9,LTHD9-LTHD10,1,0,presentation,ineq_advent,1,1
IR9,LTHD9-LTHD10,1,0.008,presentation,ineq_disadvent,0,1
IR9,LTHD9-LTHD10,1,0.021,choice,ineq_advent,0,1
IR9,LTHD9-LTHD10,1,2,choice,ineq_disadvent,0,1
IR9,LTHD9-LTHD10,1,2,presentation,other_payoff,0,1
IR9,LTHD9-LTHD10,1,2,choice,other_payoff,0,1
IR9,LTHD9-LTHD10,1,2,choice,self_payoff,0,1
IR9,LTHD9-LTHD10,1,0.126,presentation,self_payoff,0,1
IR9,RAD4-RAD5,1,2,choice,ineq_disadvent,0,1
IR9,RAD4-RAD5,1,2,choice,other_payoff,0,1
IR9,RAD4-RAD5,1,2,choice,self_payoff,0,1
IR9,RAD4-RAD5,1,2,presentation,self_payoff,0,1
