sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,RAD4-RAD5,1,0.001,presentation,ineq_advent,1,1
IR9,RAD4-RAD5,1,2,presentation,ineq_disadvent,0,1
IR9,RAD4-RAD5,1,2,presentation,other_payoff,0,1
IR9,RAD4-RAD5,1,2,choice,ineq_advent,0,1
IR9,RAD5-RAD6,1,2,presentation,ineq_advent,0,0
IR9,RAD5-RAD6,1,2,presentation,ineq_disadvent,0,0
IR9,RAD5-RAD6,1,2,presentation,other_payoff,0,0
IR9,RAD5-RAD6,1,2,presentation,self_payoff,0,0
IR9,RAD5-RAD6,1,2,choice,ineq_advent,0,0
IR9,RAD5-RAD6,1,2,choice,ineq_disadvent,0,0
IR9,RAD5-RAD6,1,2,choice,other_payoff,0,0
IR9,RAD5-RAD6,1,0.014,choice,self_payoff,0,0
IR9,RAD6-RAD7,1,0.002,presentation,self_payoff,1,1
IR9,RAD6-RAD7,1,0.007,presentation,ineq_advent,0,1
IR9,RAD6-RAD7,1,2,presentation,ineq_disadvent,0,1
IR9,RAD6-RAD7,1,2,presentation,other_payoff,0,1
IR9,RAD6-RAD7,1,2,choice,ineq_advent,0,1
IR9,RAD6-RAD7,1,0,choice,ineq_disadvent,1,1
IR9,RAD6-RAD7,1,2,choice,other_payoff,0,1
IR9,RAD6-RAD7,1,2,choice,self_payoff,0,1
IR9,RAD7-RAD8,1,2,presentation,self_payoff,0,0
IR9,RAD7-RAD8,1,2,presentation,ineq_advent,0,0
IR9,RAD7-RAD8,1,0.104,presentation,ineq_disadvent,0,0
IR9,RAD7-RAD8,1,2,presentation,other_payoff,0,0
IR9,RAD7-RAD8,1,2,choice,ineq_advent,0,0
IR9,RAD7-RAD8,1,2,choice,ineq_disadvent,0,0
IR9,RAD7-RAD8,1,2,choice,self_payoff,0,0
IR9,RAD7-RAD8,1,2,choice,other_payoff,0,0
IR9,RAD8-RAD9,1,2,presentation,ineq_advent,0,1
IR9,RAD8-RAD9,1,0,presentation,ineq_disadvent,1,1
IR9,RAD8-RAD9,1,0.055,presentation,other_payoff,0,1
IR9,RAD8-RAD9,1,2,choice,ineq_advent,0,1
IR9,RAD8-RAD9,1,2,choice,ineq_disadvent,0,1
IR9,RAD8-RAD9,1,2,presentation,self_payoff,0,1
IR9,RAD8-RAD9,1,0.13,choice,other_payoff,0,1
IR9,RAD8-RAD9,1,2,choice,self_payoff,0,1
IR9,RHD4-RHD5,1,2,choice,self_payoff,0,1
IR9,RHD4-RHD5,1,2,choice,other_payoff,0,1
IR9,RHD4-RHD5,1,2,presentation,ineq_advent,0,1
IR9,RHD4-RHD5,1,0.089,presentation,ineq_disadvent,0,1
IR9,RHD4-RHD5,1,2,presentation,other_payoff,0,1
IR9,RHD4-RHD5,1,2,presentation,self_payoff,0,1
IR9,RHD4-RHD5,1,0.003,choice,ineq_disadvent,1,1
IR9,RHD4-RHD5,1,2,choice,ineq_advent,0,1
IR9,RHD5-RHD6,1,2,choice,self_payoff,0,1
IR9,RHD5-RHD6,1,2,presentation,ineq_advent,0,1
IR9,RHD5-RHD6,1,0.001,choice,other_payoff,1,1
IR9,RHD5-RHD6,1,2,presentation,ineq_disadvent,0,1
IR9,RHD5-RHD6,1,0,presentation,other_payoff,1,1
IR9,RHD5-RHD6,1,2,choice,ineq_disadvent,0,1
IR9,RHD5-RHD6,1,0.123,choice,ineq_advent,0,1
IR9,RHD5-RHD6,1,2,presentation,self_payoff,0,1
IR9,RHD6-RHD7,1,2,presentation,ineq_advent,0,0
IR9,RHD6-RHD7,1,2,choice,self_payoff,0,0
IR9,RHD6-RHD7,1,2,choice,other_payoff,0,0
IR9,RHD6-RHD7,1,0.086,presentation,ineq_disadvent,0,0
IR9,RHD6-RHD7,1,0.056,choice,ineq_disadvent,0,0
IR9,RHD6-RHD7,1,2,presentation,other_payoff,0,0
IR9,RHD6-RHD7,1,2,choice,ineq_advent,0,0
IR9,RHD6-RHD7,1,2,presentation,self_payoff,0,0
IR9,RHD7-RHD8,1,0.167,presentation,ineq_advent,0,0
IR9,RHD7-RHD8,1,2,presentation,ineq_disadvent,0,0
IR9,RHD7-RHD8,1,0.014,choice,ineq_advent,0,0
IR9,RHD7-RHD8,1,2,choice,ineq_disadvent,0,0
IR9,RHD7-RHD8,1,2,choice,other_payoff,0,0
IR9,RHD7-RHD8,1,2,choice,self_payoff,0,0
IR9,RHD7-RHD8,1,2,presentation,other_payoff,0,0
IR9,RHD7-RHD8,1,2,presentation,self_payoff,0,0
IR9,RHD8-RHD9,1,2,presentation,ineq_disadvent,0,1
IR9,RHD8-RHD9,1,2,presentation,other_payoff,0,1
IR9,RHD8-RHD9,1,2,presentation,self_payoff,0,1
IR9,RHD8-RHD9,1,2,presentation,ineq_advent,0,1
IR9,RHD8-RHD9,1,0,choice,ineq_advent,1,1
IR9,RHD8-RHD9,1,2,choice,ineq_disadvent,0,1
IR9,RHD8-RHD9,1,2,choice,other_payoff,0,1
IR9,RHD8-RHD9,1,0.12,choice,self_payoff,0,1
IR9,RTHD3-RTHD4,1,2,choice,self_payoff,0,0
IR9,RTHD3-RTHD4,1,2,choice,ineq_disadvent,0,0
IR9,RTHD3-RTHD4,1,2,choice,other_payoff,0,0
IR9,RTHD3-RTHD4,1,2,presentation,ineq_advent,0,0
IR9,RTHD3-RTHD4,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD3-RTHD4,1,2,choice,ineq_advent,0,0
IR9,RTHD3-RTHD4,1,2,presentation,self_payoff,0,0
IR9,RTHD3-RTHD4,1,2,presentation,other_payoff,0,0
IR9,RTHD4-RTHD5,1,2,choice,other_payoff,0,0
IR9,RTHD4-RTHD5,1,2,choice,self_payoff,0,0
IR9,RTHD4-RTHD5,1,0.03,presentation,ineq_advent,0,0
IR9,RTHD4-RTHD5,1,2,choice,ineq_disadvent,0,0
IR9,RTHD4-RTHD5,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD4-RTHD5,1,2,choice,ineq_advent,0,0
IR9,RTHD4-RTHD5,1,2,presentation,self_payoff,0,0
IR9,RTHD4-RTHD5,1,2,presentation,other_payoff,0,0
IR9,RTHD5-RTHD6,1,0,choice,self_payoff,1,1
IR9,RTHD5-RTHD6,1,2,choice,other_payoff,0,1
IR9,RTHD5-RTHD6,1,0,presentation,ineq_advent,1,1
IR9,RTHD5-RTHD6,1,0.092,choice,ineq_disadvent,0,1
IR9,RTHD5-RTHD6,1,0,presentation,ineq_disadvent,1,1
IR9,RTHD5-RTHD6,1,2,presentation,other_payoff,0,1
IR9,RTHD5-RTHD6,1,0.006,choice,ineq_advent,0,1
IR9,RTHD5-RTHD6,1,0.014,presentation,self_payoff,0,1
IR9,RTHD6-RTHD7,1,2,choice,other_payoff,0,0
IR9,RTHD6-RTHD7,1,2,choice,ineq_disadvent,0,0
IR9,RTHD6-RTHD7,1,2,choice,self_payoff,0,0
IR9,RTHD6-RTHD7,1,2,presentation,ineq_advent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,other_payoff,0,0
IR9,RTHD6-RTHD7,1,2,choice,ineq_advent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,self_payoff,0,0
IR9,RTHD7-RTHD8,1,2,choice,self_payoff,0,1
IR9,RTHD7-RTHD8,1,0,choice,other_payoff,1,1
IR9,RTHD7-RTHD8,1,0.139,choice,ineq_disadvent,0,1
IR9,RTHD7-RTHD8,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD7-RTHD8,1,2,presentation,other_payoff,0,1
IR9,RTHD7-RTHD8,1,2,presentation,self_payoff,0,1
IR9,RTHD7-RTHD8,1,2,presentation,ineq_advent,0,1
IR9,RTHD7-RTHD8,1,2,choice,ineq_advent,0,1
IR9,RTHD9-RTHD10,1,2,choice,self_payoff,0,1
IR9,RTHD9-RTHD10,1,0.002,choice,ineq_disadvent,1,1
IR9,RTHD9-RTHD10,1,0.146,choice,other_payoff,0,1
IR9,RTHD9-RTHD10,1,0,presentation,ineq_disadvent,1,1
IR9,RTHD9-RTHD10,1,2,presentation,other_payoff,0,1
IR9,RTHD9-RTHD10,1,0.082,presentation,self_payoff,0,1
IR9,RTHD9-RTHD10,1,0.032,choice,ineq_advent,0,1
IR9,RTHD9-RTHD10,1,2,presentation,ineq_advent,0,1
IR10,LAD2-LAD3,2,2,presentation,ineq_disadvent,0,0
IR10,LAD2-LAD3,2,2,presentation,ineq_advent,0,0
IR10,LAD2-LAD3,2,2,presentation,self_payoff,0,0
IR10,LAD2-LAD3,2,2,presentation,other_payoff,0,0
IR10,LAD2-LAD3,2,0.008,choice,ineq_disadvent,0,0
IR10,LAD2-LAD3,2,2,choice,other_payoff,0,0
IR10,LAD2-LAD3,2,2,choice,self_payoff,0,0
IR10,LAD2-LAD3,2,0.1,choice,ineq_advent,0,0
IR10,LAD3-LAD4,2,2,presentation,self_payoff,0,2
IR10,LAD3-LAD4,2,2,choice,ineq_disadvent,0,2
IR10,LAD3-LAD4,2,0.035,choice,ineq_advent,0,2
IR10,LAD3-LAD4,2,0,choice,other_payoff,1,2
IR10,LAD3-LAD4,2,0.001,presentation,ineq_advent,1,2
IR10,LAD3-LAD4,2,0.009,presentation,ineq_disadvent,0,2
IR10,LAD3-LAD4,2,0,presentation,other_payoff,1,2
IR10,LAD3-LAD4,2,2,choice,self_payoff,0,2
IR10,LAD4-LAD5,2,0,presentation,ineq_advent,1,2
IR10,LAD4-LAD5,2,2,presentation,ineq_disadvent,0,2
IR10,LAD4-LAD5,2,0.066,presentation,self_payoff,0,2
IR10,LAD4-LAD5,2,2,choice,ineq_disadvent,0,2
IR10,LAD4-LAD5,2,2,choice,other_payoff,0,2
IR10,LAD4-LAD5,2,2,presentation,other_payoff,0,2
IR10,LAD4-LAD5,2,0,choice,ineq_advent,1,2
IR10,LAD4-LAD5,2,0,choice,self_payoff,1,2
IR10,LHD1-LHD2,2,2,presentation,other_payoff,0,0
IR10,LHD1-LHD2,2,2,presentation,self_payoff,0,0
IR10,LHD1-LHD2,2,2,presentation,ineq_advent,0,0
IR10,LHD1-LHD2,2,0.168,presentation,ineq_disadvent,0,0
IR10,LHD1-LHD2,2,2,choice,self_payoff,0,0
IR10,LHD1-LHD2,2,2,choice,ineq_disadvent,0,0
IR10,LHD1-LHD2,2,2,choice,other_payoff,0,0
IR10,LHD1-LHD2,2,2,choice,ineq_advent,0,0
IR10,LHD2-LHD3,2,0.029,choice,self_payoff,0,2
IR10,LHD2-LHD3,2,0,presentation,ineq_disadvent,1,2
IR10,LHD2-LHD3,2,0.053,choice,other_payoff,0,2
IR10,LHD2-LHD3,2,0.001,presentation,ineq_advent,1,2
IR10,LHD2-LHD3,2,2,presentation,other_payoff,0,2
IR10,LHD2-LHD3,2,2,presentation,self_payoff,0,2
IR10,LHD2-LHD3,2,0,choice,ineq_advent,1,2
IR10,LHD2-LHD3,2,0,choice,ineq_disadvent,1,2
IR10,LHD3-LHD4,2,2,choice,ineq_advent,0,0
IR10,LHD3-LHD4,2,2,choice,self_payoff,0,0
IR10,LHD3-LHD4,2,2,choice,other_payoff,0,0
IR10,LHD3-LHD4,2,2,choice,ineq_disadvent,0,0
IR10,LHD3-LHD4,2,2,presentation,ineq_advent,0,0
IR10,LHD3-LHD4,2,0.131,presentation,ineq_disadvent,0,0
IR10,LHD3-LHD4,2,2,presentation,other_payoff,0,0
IR10,LHD3-LHD4,2,2,presentation,self_payoff,0,0
IR10,RAD6-RAD7,2,2,choice,self_payoff,0,0
IR10,RAD6-RAD7,2,2,choice,other_payoff,0,0
IR10,RAD6-RAD7,2,2,presentation,self_payoff,0,0
IR10,RAD6-RAD7,2,2,choice,ineq_disadvent,0,0
IR10,RAD6-RAD7,2,2,presentation,ineq_disadvent,0,0
IR10,RAD6-RAD7,2,2,presentation,other_payoff,0,0
IR10,RAD6-RAD7,2,2,choice,ineq_advent,0,0
IR10,RAD6-RAD7,2,2,presentation,ineq_advent,0,0
IR10,RAD7-RAD8,2,2,presentation,other_payoff,0,0
IR10,RAD7-RAD8,2,2,presentation,self_payoff,0,0
IR10,RAD7-RAD8,2,2,presentation,ineq_advent,0,0
IR10,RAD7-RAD8,2,2,choice,ineq_disadvent,0,0
IR10,RAD7-RAD8,2,2,choice,other_payoff,0,0
IR10,RAD7-RAD8,2,2,choice,ineq_advent,0,0
IR10,RAD7-RAD8,2,0.081,choice,self_payoff,0,0
IR10,RAD7-RAD8,2,2,presentation,ineq_disadvent,0,0
IR16,LAM6-LAM7,3,0.134,presentation,ineq_advent,0,3
IR16,LAM6-LAM7,3,2,presentation,ineq_disadvent,0,3
IR16,LAM6-LAM7,3,2,choice,ineq_disadvent,0,3
IR16,LAM6-LAM7,3,2,choice,other_payoff,0,3
IR16,LAM6-LAM7,3,0.004,choice,ineq_advent,1,3
IR16,LAM6-LAM7,3,0.147,choice,self_payoff,0,3
IR16,LAM6-LAM7,3,2,presentation,other_payoff,0,3
IR16,LAM6-LAM7,3,2,presentation,self_payoff,0,3
IR16,LHH3-LHH4,3,0.041,choice,ineq_advent,0,3
IR16,LHH3-LHH4,3,0.115,presentation,ineq_disadvent,0,3
IR16,LHH3-LHH4,3,0.129,presentation,other_payoff,0,3
IR16,LHH3-LHH4,3,0.056,presentation,self_payoff,0,3
IR16,LHH3-LHH4,3,2,presentation,ineq_advent,0,3
IR16,LHH3-LHH4,3,2,choice,ineq_disadvent,0,3
IR16,LHH3-LHH4,3,0.124,choice,self_payoff,0,3
IR16,LHH3-LHH4,3,0,choice,other_payoff,1,3
IR16,LHH4-LHH5,3,2,presentation,self_payoff,0,0
IR16,LHH4-LHH5,3,2,presentation,other_payoff,0,0
IR16,LHH4-LHH5,3,2,presentation,ineq_disadvent,0,0
IR16,LHH4-LHH5,3,2,choice,self_payoff,0,0
IR16,LHH4-LHH5,3,2,choice,other_payoff,0,0
IR16,LHH4-LHH5,3,2,presentation,ineq_advent,0,0
IR16,LHH4-LHH5,3,2,choice,ineq_advent,0,0
IR16,LHH4-LHH5,3,2,choice,ineq_disadvent,0,0
IR16,LTH4-LTH5,3,2,choice,ineq_advent,0,0
IR16,LTH4-LTH5,3,2,choice,ineq_disadvent,0,0
IR16,LTH4-LTH5,3,0.125,choice,other_payoff,0,0
IR16,LTH4-LTH5,3,2,choice,self_payoff,0,0
IR16,LTH4-LTH5,3,2,presentation,ineq_disadvent,0,0
IR16,LTH4-LTH5,3,2,presentation,ineq_advent,0,0
IR16,LTH4-LTH5,3,2,presentation,other_payoff,0,0
IR16,LTH4-LTH5,3,2,presentation,self_payoff,0,0
IR16,LTH5-LTH6,3,2,presentation,ineq_disadvent,0,0
IR16,LTH5-LTH6,3,2,presentation,ineq_advent,0,0
IR16,LTH5-LTH6,3,2,presentation,other_payoff,0,0
IR16,LTH5-LTH6,3,2,presentation,self_payoff,0,0
IR16,LTH5-LTH6,3,2,choice,ineq_advent,0,0
IR16,LTH5-LTH6,3,2,choice,ineq_disadvent,0,0
IR16,LTH5-LTH6,3,2,choice,other_payoff,0,0
IR16,LTH5-LTH6,3,2,choice,self_payoff,0,0
IR16,LTH6-LTH7,3,2,presentation,ineq_advent,0,0
IR16,LTH6-LTH7,3,2,presentation,ineq_disadvent,0,0
IR16,LTH6-LTH7,3,0.032,presentation,other_payoff,0,0
IR16,LTH6-LTH7,3,2,choice,self_payoff,0,0
IR16,LTH6-LTH7,3,2,choice,ineq_advent,0,0
IR16,LTH6-LTH7,3,2,choice,ineq_disadvent,0,0
IR16,LTH6-LTH7,3,2,choice,other_payoff,0,0
IR16,LTH6-LTH7,3,2,presentation,self_payoff,0,0
IR16,RAM4-RAM5,3,2,presentation,self_payoff,0,0
IR16,RAM4-RAM5,3,2,choice,ineq_advent,0,0
IR16,RAM4-RAM5,3,2,choice,ineq_disadvent,0,0
IR16,RAM4-RAM5,3,2,presentation,ineq_disadvent,0,0
IR16,RAM4-RAM5,3,2,presentation,other_payoff,0,0
IR16,RAM4-RAM5,3,2,choice,self_payoff,0,0
IR16,RAM4-RAM5,3,2,presentation,ineq_advent,0,0
IR16,RAM4-RAM5,3,2,choice,other_payoff,0,0
IR16,RAM5-RAM6,3,0.025,choice,self_payoff,0,3
IR16,RAM5-RAM6,3,0,presentation,ineq_disadvent,1,3
IR16,RAM5-RAM6,3,0.012,presentation,ineq_advent,0,3
IR16,RAM5-RAM6,3,2,presentation,other_payoff,0,3
IR16,RAM5-RAM6,3,2,presentation,self_payoff,0,3
IR16,RAM5-RAM6,3,2,choice,other_payoff,0,3
IR16,RAM5-RAM6,3,0.001,choice,ineq_advent,1,3
IR16,RAM5-RAM6,3,0,choice,ineq_disadvent,1,3
IR16,RAM6-RAM7,3,2,presentation,ineq_disadvent,0,3
IR16,RAM6-RAM7,3,2,choice,other_payoff,0,3
IR16,RAM6-RAM7,3,0.008,presentation,self_payoff,0,3
IR16,RAM6-RAM7,3,2,presentation,other_payoff,0,3
IR16,RAM6-RAM7,3,0.031,choice,ineq_advent,0,3
IR16,RAM6-RAM7,3,2,choice,ineq_disadvent,0,3
IR16,RAM6-RAM7,3,2,choice,self_payoff,0,3
IR16,RAM6-RAM7,3,0.001,presentation,ineq_advent,1,3
IR16,RHH5-RHH6,3,0.036,presentation,ineq_disadvent,0,0
IR16,RHH5-RHH6,3,2,presentation,ineq_advent,0,0
IR16,RHH5-RHH6,3,2,presentation,other_payoff,0,0
IR16,RHH5-RHH6,3,2,choice,other_payoff,0,0
IR16,RHH5-RHH6,3,2,choice,ineq_disadvent,0,0
IR16,RHH5-RHH6,3,2,choice,ineq_advent,0,0
IR16,RHH5-RHH6,3,2,choice,self_payoff,0,0
IR16,RHH5-RHH6,3,2,presentation,self_payoff,0,0
IR16,RHH6-RHH7,3,2,presentation,self_payoff,0,3
IR16,RHH6-RHH7,3,2,presentation,other_payoff,0,3
IR16,RHH6-RHH7,3,2,presentation,ineq_disadvent,0,3
IR16,RHH6-RHH7,3,2,presentation,ineq_advent,0,3
IR16,RHH6-RHH7,3,0.084,choice,self_payoff,0,3
IR16,RHH6-RHH7,3,0,choice,ineq_advent,1,3
IR16,RHH6-RHH7,3,0.015,choice,ineq_disadvent,0,3
IR16,RHH6-RHH7,3,2,choice,other_payoff,0,3
IR16,RTH6-RTH7,3,0.112,choice,ineq_advent,0,3
IR16,RTH6-RTH7,3,0.189,presentation,ineq_advent,0,3
IR16,RTH6-RTH7,3,0,presentation,ineq_disadvent,1,3
IR16,RTH6-RTH7,3,2,presentation,other_payoff,0,3
IR16,RTH6-RTH7,3,0,choice,ineq_disadvent,1,3
IR16,RTH6-RTH7,3,0.091,presentation,self_payoff,0,3
IR16,RTH6-RTH7,3,0.002,choice,self_payoff,1,3
IR16,RTH6-RTH7,3,0.122,choice,other_payoff,0,3
IR16,RTH7-RTH8,3,2,choice,other_payoff,0,3
IR16,RTH7-RTH8,3,0.012,presentation,ineq_disadvent,0,3
IR16,RTH7-RTH8,3,0.002,choice,ineq_disadvent,1,3
IR16,RTH7-RTH8,3,0.014,choice,ineq_advent,0,3
IR16,RTH7-RTH8,3,0.085,presentation,other_payoff,0,3
IR16,RTH7-RTH8,3,2,presentation,ineq_advent,0,3
IR16,RTH7-RTH8,3,0.162,choice,self_payoff,0,3
IR16,RTH7-RTH8,3,2,presentation,self_payoff,0,3
IR16,RTH8-RTH9,3,0.102,presentation,ineq_disadvent,0,3
IR16,RTH8-RTH9,3,2,choice,ineq_advent,0,3
IR16,RTH8-RTH9,3,0.105,presentation,self_payoff,0,3
IR16,RTH8-RTH9,3,2,presentation,other_payoff,0,3
IR16,RTH8-RTH9,3,0,choice,ineq_disadvent,1,3
IR16,RTH8-RTH9,3,2,presentation,ineq_advent,0,3
IR16,RTH8-RTH9,3,2,choice,other_payoff,0,3
IR16,RTH8-RTH9,3,2,choice,self_payoff,0,3
IR26,RAM4-RAM5,4,2,choice,other_payoff,0,0
IR26,RAM4-RAM5,4,2,choice,self_payoff,0,0
IR26,RAM4-RAM5,4,2,choice,ineq_advent,0,0
IR26,RAM4-RAM5,4,2,presentation,ineq_advent,0,0
IR26,RAM4-RAM5,4,2,presentation,ineq_disadvent,0,0
IR26,RAM4-RAM5,4,2,choice,ineq_disadvent,0,0
IR26,RAM4-RAM5,4,2,presentation,other_payoff,0,0
IR26,RAM4-RAM5,4,2,presentation,self_payoff,0,0
IR26,RAM5-RAM6,4,2,choice,ineq_advent,0,4
