sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR35,LAM5-LAM6,6,2,choice,ineq_advent,0,0
IR35,LAM5-LAM6,6,2,presentation,other_payoff,0,0
IR35,LAM5-LAM6,6,2,presentation,self_payoff,0,0
IR35,LAM5-LAM6,6,2,choice,other_payoff,0,0
IR35,LAM5-LAM6,6,2,choice,other_var_payoff,0,0
IR35,LAM5-LAM6,6,2,choice,self_var_payoff,0,0
IR35,LAM5-LAM6,6,0.1058,choice,other_foregone,0,0
IR35,LAM5-LAM6,6,2,choice,self_foregone,0,0
IR35,LAM5-LAM6,6,2,choice,ineq_disadvent,0,0
IR35,LAM5-LAM6,6,2,presentation,ineq_disadvent,0,0
IR35,LAM5-LAM6,6,2,choice,self_payoff,0,0
IR35,LAM5-LAM6,6,2,presentation,ineq_advent,0,0
IR35,LAM6-LAM7,6,2,choice,ineq_advent,0,6
IR35,LAM6-LAM7,6,2,choice,ineq_disadvent,0,6
IR35,LAM6-LAM7,6,0.004,presentation,self_payoff,1,6
IR35,LAM6-LAM7,6,2,presentation,ineq_disadvent,0,6
IR35,LAM6-LAM7,6,2,presentation,other_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,self_var_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,other_foregone,0,6
IR35,LAM6-LAM7,6,2,presentation,ineq_advent,0,6
IR35,LAM6-LAM7,6,0.167,choice,other_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,other_var_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,self_foregone,0,6
IR35,LAM6-LAM7,6,2,choice,self_payoff,0,6
IR35,LAM7-LAM8,6,2,presentation,self_payoff,0,0
IR35,LAM7-LAM8,6,2,presentation,other_payoff,0,0
IR35,LAM7-LAM8,6,2,choice,self_foregone,0,0
IR35,LAM7-LAM8,6,2,presentation,ineq_advent,0,0
IR35,LAM7-LAM8,6,2,presentation,ineq_disadvent,0,0
IR35,LAM7-LAM8,6,2,choice,ineq_advent,0,0
IR35,LAM7-LAM8,6,2,choice,other_payoff,0,0
IR35,LAM7-LAM8,6,2,choice,other_var_payoff,0,0
IR35,LAM7-LAM8,6,2,choice,self_payoff,0,0
IR35,LAM7-LAM8,6,2,choice,ineq_disadvent,0,0
IR35,LAM7-LAM8,6,2,choice,other_foregone,0,0
IR35,LAM7-LAM8,6,2,choice,self_var_payoff,0,0
IR35,RAM6-RAM7,6,0.0223,choice,self_var_payoff,0,6
IR35,RAM6-RAM7,6,2,presentation,ineq_advent,0,6
IR35,RAM6-RAM7,6,2,presentation,ineq_disadvent,0,6
IR35,RAM6-RAM7,6,2,presentation,other_payoff,0,6
IR35,RAM6-RAM7,6,2,presentation,self_payoff,0,6
IR35,RAM6-RAM7,6,2,choice,ineq_advent,0,6
IR35,RAM6-RAM7,6,2,choice,ineq_disadvent,0,6
IR35,RAM6-RAM7,6,0.0011,choice,other_foregone,1,6
IR35,RAM6-RAM7,6,2,choice,other_payoff,0,6
IR35,RAM6-RAM7,6,0.0116,choice,other_var_payoff,0,6
IR35,RAM6-RAM7,6,0,choice,self_foregone,1,6
IR35,RAM6-RAM7,6,2,choice,self_payoff,0,6
IR35,RAM7-RAM8,6,0.168,choice,other_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,ineq_advent,0,6
IR35,RAM7-RAM8,6,2,choice,ineq_disadvent,0,6
IR35,RAM7-RAM8,6,0.1019,choice,other_foregone,0,6
IR35,RAM7-RAM8,6,2,choice,ineq_advent,0,6
IR35,RAM7-RAM8,6,0.0038,choice,self_foregone,1,6
IR35,RAM7-RAM8,6,2,choice,self_payoff,0,6
IR35,RAM7-RAM8,6,0.0089,choice,other_var_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,ineq_disadvent,0,6
IR35,RAM7-RAM8,6,0.0051,choice,self_var_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,other_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,self_payoff,0,6
IR35,RHH5-RHH6,6,2,choice,self_var_payoff,0,0
IR35,RHH5-RHH6,6,2,presentation,ineq_advent,0,0
IR35,RHH5-RHH6,6,2,choice,self_payoff,0,0
IR35,RHH5-RHH6,6,2,presentation,ineq_disadvent,0,0
IR35,RHH5-RHH6,6,2,presentation,other_payoff,0,0
IR35,RHH5-RHH6,6,0.01,presentation,self_payoff,0,0
IR35,RHH5-RHH6,6,2,choice,ineq_advent,0,0
IR35,RHH5-RHH6,6,0.017,choice,other_payoff,0,0
IR35,RHH5-RHH6,6,2,choice,ineq_disadvent,0,0
IR35,RHH5-RHH6,6,0.1659,choice,other_foregone,0,0
IR35,RHH5-RHH6,6,2,choice,other_var_payoff,0,0
IR35,RHH5-RHH6,6,0.1074,choice,self_foregone,0,0
IR35,RHH6-RHH7,6,0.1251,choice,other_foregone,0,6
IR35,RHH6-RHH7,6,0,choice,other_payoff,1,6
IR35,RHH6-RHH7,6,0.0954,choice,other_var_payoff,0,6
IR35,RHH6-RHH7,6,2,choice,ineq_disadvent,0,6
IR35,RHH6-RHH7,6,2,presentation,ineq_disadvent,0,6
IR35,RHH6-RHH7,6,2,presentation,other_payoff,0,6
IR35,RHH6-RHH7,6,2,presentation,self_payoff,0,6
IR35,RHH6-RHH7,6,0.0506,choice,self_foregone,0,6
IR35,RHH6-RHH7,6,0,choice,self_var_payoff,1,6
IR35,RHH6-RHH7,6,2,choice,ineq_advent,0,6
IR35,RHH6-RHH7,6,2,presentation,ineq_advent,0,6
IR35,RHH6-RHH7,6,2,choice,self_payoff,0,6
IR35,RTH4-RTH5,6,2,presentation,ineq_disadvent,0,6
IR35,RTH4-RTH5,6,2,presentation,ineq_advent,0,6
IR35,RTH4-RTH5,6,2,choice,other_var_payoff,0,6
IR35,RTH4-RTH5,6,2,choice,self_foregone,0,6
IR35,RTH4-RTH5,6,0.07,choice,other_payoff,0,6
IR35,RTH4-RTH5,6,2,choice,self_payoff,0,6
IR35,RTH4-RTH5,6,1e-4,choice,self_var_payoff,1,6
IR35,RTH4-RTH5,6,2,choice,ineq_advent,0,6
IR35,RTH4-RTH5,6,2,choice,ineq_disadvent,0,6
IR35,RTH4-RTH5,6,2,choice,other_foregone,0,6
IR35,RTH4-RTH5,6,2,presentation,other_payoff,0,6
IR35,RTH4-RTH5,6,2,presentation,self_payoff,0,6
IR35,RTH5-RTH6,6,2,presentation,ineq_disadvent,0,6
IR35,RTH5-RTH6,6,0.019,choice,ineq_advent,0,6
IR35,RTH5-RTH6,6,2,choice,ineq_disadvent,0,6
IR35,RTH5-RTH6,6,2,presentation,other_payoff,0,6
IR35,RTH5-RTH6,6,2,presentation,ineq_advent,0,6
IR35,RTH5-RTH6,6,0.0019,choice,other_var_payoff,1,6
IR35,RTH5-RTH6,6,0.008,choice,self_foregone,0,6
IR35,RTH5-RTH6,6,2,presentation,self_payoff,0,6
IR35,RTH5-RTH6,6,0,choice,self_var_payoff,1,6
IR35,RTH5-RTH6,6,2,choice,self_payoff,0,6
IR35,RTH5-RTH6,6,0.0039,choice,other_foregone,1,6
IR35,RTH5-RTH6,6,2,choice,other_payoff,0,6
