sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,LAD6-LAD7,1,2,choice,ineq_advent,0,0
IR9,LAD6-LAD7,1,2,choice,self_payoff,0,0
IR9,LAD6-LAD7,1,2,presentation,ineq_disadvent,0,0
IR9,LAD6-LAD7,1,2,choice,ineq_disadvent,0,0
IR9,LAD6-LAD7,1,2,presentation,ineq_advent,0,0
IR9,LAD6-LAD7,1,2,presentation,other_payoff,0,0
IR9,LAD6-LAD7,1,2,choice,other_payoff,0,0
IR9,LAD6-LAD7,1,2,presentation,self_payoff,0,0
IR9,LAD7-LAD8,1,2,choice,self_payoff,0,0
IR9,LAD7-LAD8,1,2,choice,ineq_advent,0,0
IR9,LAD7-LAD8,1,2,choice,ineq_disadvent,0,0
IR9,LAD7-LAD8,1,2,choice,other_payoff,0,0
IR9,LAD7-LAD8,1,2,presentation,ineq_disadvent,0,0
IR9,LAD7-LAD8,1,2,presentation,other_payoff,0,0
IR9,LAD7-LAD8,1,2,presentation,self_payoff,0,0
IR9,LAD7-LAD8,1,2,presentation,ineq_advent,0,0
IR9,LAD8-LAD9,1,2,choice,ineq_disadvent,0,0
IR9,LAD8-LAD9,1,2,choice,ineq_advent,0,0
IR9,LAD8-LAD9,1,2,choice,other_payoff,0,0
IR9,LAD8-LAD9,1,0.056,choice,self_payoff,0,0
IR9,LAD8-LAD9,1,2,presentation,ineq_advent,0,0
IR9,LAD8-LAD9,1,2,presentation,self_payoff,0,0
IR9,LAD8-LAD9,1,2,presentation,ineq_disadvent,0,0
IR9,LAD8-LAD9,1,2,presentation,other_payoff,0,0
IR9,LHD5-LHD6,1,0,choice,self_payoff,1,1
IR9,LHD5-LHD6,1,0.004,choice,ineq_advent,1,1
IR9,LHD5-LHD6,1,2,choice,ineq_disadvent,0,1
IR9,LHD5-LHD6,1,2,choice,other_payoff,0,1
IR9,LHD5-LHD6,1,0.01,presentation,ineq_advent,0,1
IR9,LHD5-LHD6,1,2,presentation,ineq_disadvent,0,1
IR9,LHD5-LHD6,1,2,presentation,other_payoff,0,1
IR9,LHD5-LHD6,1,0.016,presentation,self_payoff,0,1
IR9,LHD6-LHD7,1,2,choice,ineq_advent,0,0
IR9,LHD6-LHD7,1,0.153,choice,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,choice,self_payoff,0,0
IR9,LHD6-LHD7,1,2,presentation,ineq_advent,0,0
IR9,LHD6-LHD7,1,2,presentation,ineq_disadvent,0,0
IR9,LHD6-LHD7,1,2,choice,other_payoff,0,0
IR9,LHD6-LHD7,1,2,presentation,other_payoff,0,0
IR9,LHD6-LHD7,1,2,presentation,self_payoff,0,0
IR9,LHD7-LHD8,1,0,choice,self_payoff,1,1
IR9,LHD7-LHD8,1,0,choice,ineq_advent,1,1
IR9,LHD7-LHD8,1,2,choice,other_payoff,0,1
IR9,LHD7-LHD8,1,2,choice,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,0,presentation,ineq_advent,1,1
IR9,LHD7-LHD8,1,2,presentation,ineq_disadvent,0,1
IR9,LHD7-LHD8,1,2,presentation,other_payoff,0,1
IR9,LHD7-LHD8,1,0.002,presentation,self_payoff,1,1
IR9,LHD8-LHD9,1,0,choice,ineq_advent,1,1
IR9,LHD8-LHD9,1,0.001,choice,self_payoff,1,1
IR9,LHD8-LHD9,1,0,presentation,ineq_advent,1,1
IR9,LHD8-LHD9,1,0.015,presentation,ineq_disadvent,0,1
IR9,LHD8-LHD9,1,0.017,presentation,other_payoff,0,1
IR9,LHD8-LHD9,1,0,presentation,self_payoff,1,1
IR9,LHD8-LHD9,1,2,choice,ineq_disadvent,0,1
IR9,LHD8-LHD9,1,0.058,choice,other_payoff,0,1
IR9,LHD9-LHD10,1,2,choice,ineq_disadvent,0,0
IR9,LHD9-LHD10,1,2,presentation,ineq_advent,0,0
IR9,LHD9-LHD10,1,2,presentation,ineq_disadvent,0,0
IR9,LHD9-LHD10,1,2,presentation,other_payoff,0,0
IR9,LHD9-LHD10,1,2,presentation,self_payoff,0,0
