sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR26,RAM5-RAM6,4,2,choice,ineq_disadvent,0,4
IR26,RAM5-RAM6,4,0.107,choice,other_payoff,0,4
IR26,RAM5-RAM6,4,0.026,choice,self_payoff,0,4
IR26,RAM5-RAM6,4,2,presentation,ineq_advent,0,4
IR26,RAM5-RAM6,4,2,presentation,ineq_disadvent,0,4
IR26,RAM5-RAM6,4,2,presentation,other_payoff,0,4
IR26,RAM5-RAM6,4,0.001,presentation,self_payoff,1,4
IR26,RAM6-RAM7,4,2,choice,self_payoff,0,0
IR26,RAM6-RAM7,4,0.128,choice,ineq_advent,0,0
IR26,RAM6-RAM7,4,2,presentation,self_payoff,0,0
IR26,RAM6-RAM7,4,2,choice,other_payoff,0,0
IR26,RAM6-RAM7,4,0.007,presentation,ineq_advent,0,0
IR26,RAM6-RAM7,4,0.093,presentation,ineq_disadvent,0,0
IR26,RAM6-RAM7,4,2,choice,ineq_disadvent,0,0
IR26,RAM6-RAM7,4,0.1,presentation,other_payoff,0,0
IR26,RHP4-RHP5,4,2,choice,self_payoff,0,0
IR26,RHP4-RHP5,4,2,choice,other_payoff,0,0
IR26,RHP4-RHP5,4,2,presentation,ineq_advent,0,0
IR26,RHP4-RHP5,4,2,presentation,ineq_disadvent,0,0
IR26,RHP4-RHP5,4,2,presentation,other_payoff,0,0
IR26,RHP4-RHP5,4,2,presentation,self_payoff,0,0
IR26,RHP4-RHP5,4,2,choice,ineq_advent,0,0
IR26,RHP4-RHP5,4,2,choice,ineq_disadvent,0,0
IR26,RHP5-RHP6,4,0.021,presentation,ineq_advent,0,4
IR26,RHP5-RHP6,4,2,choice,other_payoff,0,4
IR26,RHP5-RHP6,4,2,presentation,ineq_disadvent,0,4
IR26,RHP5-RHP6,4,0,choice,self_payoff,1,4
IR26,RHP5-RHP6,4,2,presentation,other_payoff,0,4
IR26,RHP5-RHP6,4,0,presentation,self_payoff,1,4
IR26,RHP5-RHP6,4,0,choice,ineq_advent,1,4
IR26,RHP5-RHP6,4,2,choice,ineq_disadvent,0,4
IR26,RHP6-RHP7,4,0,presentation,ineq_disadvent,1,4
IR26,RHP6-RHP7,4,0,choice,self_payoff,1,4
IR26,RHP6-RHP7,4,2,presentation,other_payoff,0,4
IR26,RHP6-RHP7,4,0,presentation,ineq_advent,1,4
IR26,RHP6-RHP7,4,0,choice,ineq_advent,1,4
IR26,RHP6-RHP7,4,2,choice,other_payoff,0,4
IR26,RHP6-RHP7,4,0,choice,ineq_disadvent,1,4
IR26,RHP6-RHP7,4,0,presentation,self_payoff,1,4
IR28,LAM5-LAM6,5,0,presentation,ineq_advent,1,5
IR28,LAM5-LAM6,5,0.054,choice,ineq_disadvent,0,5
IR28,LAM5-LAM6,5,2,choice,ineq_advent,0,5
IR28,LAM5-LAM6,5,0.096,choice,other_payoff,0,5
IR28,LAM5-LAM6,5,2,choice,self_payoff,0,5
IR28,LAM5-LAM6,5,0.006,presentation,ineq_disadvent,0,5
IR28,LAM5-LAM6,5,0.023,presentation,other_payoff,0,5
IR28,LAM5-LAM6,5,0.005,presentation,self_payoff,0,5
IR28,LAM6-LAM7,5,0,choice,ineq_advent,1,5
IR28,LAM6-LAM7,5,0.001,presentation,ineq_disadvent,1,5
IR28,LAM6-LAM7,5,2,presentation,other_payoff,0,5
IR28,LAM6-LAM7,5,0,presentation,ineq_advent,1,5
IR28,LAM6-LAM7,5,2,choice,ineq_disadvent,0,5
IR28,LAM6-LAM7,5,0,presentation,self_payoff,1,5
IR28,LAM6-LAM7,5,2,choice,other_payoff,0,5
IR28,LAM6-LAM7,5,0.002,choice,self_payoff,1,5
IR28,LAM7-LAM8,5,2,presentation,other_payoff,0,5
IR28,LAM7-LAM8,5,2,presentation,ineq_disadvent,0,5
IR28,LAM7-LAM8,5,0,presentation,self_payoff,1,5
IR28,LAM7-LAM8,5,0.001,presentation,ineq_advent,1,5
IR28,LAM7-LAM8,5,2,choice,ineq_advent,0,5
IR28,LAM7-LAM8,5,2,choice,ineq_disadvent,0,5
IR28,LAM7-LAM8,5,2,choice,self_payoff,0,5
IR28,LAM7-LAM8,5,2,choice,other_payoff,0,5
IR28,LHH5-LHH6,5,0.019,presentation,ineq_advent,0,0
IR28,LHH5-LHH6,5,2,presentation,other_payoff,0,0
IR28,LHH5-LHH6,5,2,presentation,ineq_disadvent,0,0
IR28,LHH5-LHH6,5,2,choice,ineq_advent,0,0
IR28,LHH5-LHH6,5,2,choice,ineq_disadvent,0,0
IR28,LHH5-LHH6,5,2,choice,other_payoff,0,0
IR28,LHH5-LHH6,5,2,presentation,self_payoff,0,0
IR28,LHH5-LHH6,5,2,choice,self_payoff,0,0
IR28,LHH6-LHH7,5,2,presentation,other_payoff,0,5
IR28,LHH6-LHH7,5,0.001,presentation,ineq_advent,1,5
IR28,LHH6-LHH7,5,2,presentation,self_payoff,0,5
IR28,LHH6-LHH7,5,0.103,choice,ineq_advent,0,5
IR28,LHH6-LHH7,5,2,choice,ineq_disadvent,0,5
IR28,LHH6-LHH7,5,2,choice,other_payoff,0,5
IR28,LHH6-LHH7,5,2,presentation,ineq_disadvent,0,5
IR28,LHH6-LHH7,5,2,choice,self_payoff,0,5
IR28,LHH7-LHH8,5,2,presentation,self_payoff,0,0
IR28,LHH7-LHH8,5,2,presentation,other_payoff,0,0
IR28,LHH7-LHH8,5,0.083,presentation,ineq_advent,0,0
IR28,LHH7-LHH8,5,0.106,presentation,ineq_disadvent,0,0
IR28,LHH7-LHH8,5,2,choice,ineq_advent,0,0
IR28,LHH7-LHH8,5,2,choice,ineq_disadvent,0,0
IR28,LHH7-LHH8,5,2,choice,self_payoff,0,0
IR28,LHH7-LHH8,5,2,choice,other_payoff,0,0
IR28,LHH8-LHH9,5,2,presentation,ineq_advent,0,0
IR28,LHH8-LHH9,5,2,presentation,ineq_disadvent,0,0
IR28,LHH8-LHH9,5,2,choice,ineq_advent,0,0
IR28,LHH8-LHH9,5,0.17,choice,ineq_disadvent,0,0
IR28,LHH8-LHH9,5,2,choice,other_payoff,0,0
IR28,LHH8-LHH9,5,2,presentation,other_payoff,0,0
IR28,LHH8-LHH9,5,2,choice,self_payoff,0,0
IR28,LHH8-LHH9,5,2,presentation,self_payoff,0,0
IR28,LTH7-LTH8,5,2,presentation,ineq_advent,0,0
IR28,LTH7-LTH8,5,2,presentation,ineq_disadvent,0,0
IR28,LTH7-LTH8,5,2,presentation,other_payoff,0,0
IR28,LTH7-LTH8,5,2,presentation,self_payoff,0,0
IR28,LTH7-LTH8,5,0.009,choice,ineq_advent,0,0
IR28,LTH7-LTH8,5,2,choice,ineq_disadvent,0,0
IR28,LTH7-LTH8,5,0.078,choice,self_payoff,0,0
IR28,LTH7-LTH8,5,2,choice,other_payoff,0,0
IR28,LTH8-LTH9,5,2,choice,other_payoff,0,0
IR28,LTH8-LTH9,5,2,choice,self_payoff,0,0
IR28,LTH8-LTH9,5,2,presentation,ineq_advent,0,0
IR28,LTH8-LTH9,5,2,presentation,ineq_disadvent,0,0
IR28,LTH8-LTH9,5,2,presentation,self_payoff,0,0
IR28,LTH8-LTH9,5,2,choice,ineq_advent,0,0
IR28,LTH8-LTH9,5,0.188,choice,ineq_disadvent,0,0
IR28,LTH8-LTH9,5,2,presentation,other_payoff,0,0
IR28,RAM4-RAM5,5,2,choice,self_payoff,0,0
IR28,RAM4-RAM5,5,2,choice,other_payoff,0,0
IR28,RAM4-RAM5,5,2,presentation,other_payoff,0,0
IR28,RAM4-RAM5,5,0.121,presentation,self_payoff,0,0
IR28,RAM4-RAM5,5,2,choice,ineq_advent,0,0
IR28,RAM4-RAM5,5,2,presentation,ineq_advent,0,0
IR28,RAM4-RAM5,5,2,presentation,ineq_disadvent,0,0
IR28,RAM4-RAM5,5,2,choice,ineq_disadvent,0,0
IR28,RAM5-RAM6,5,2,choice,other_payoff,0,0
IR28,RAM5-RAM6,5,2,choice,self_payoff,0,0
IR28,RAM5-RAM6,5,0.058,choice,ineq_advent,0,0
IR28,RAM5-RAM6,5,2,presentation,ineq_advent,0,0
IR28,RAM5-RAM6,5,2,presentation,ineq_disadvent,0,0
IR28,RAM5-RAM6,5,2,choice,ineq_disadvent,0,0
IR28,RAM5-RAM6,5,0.014,presentation,other_payoff,0,0
IR28,RAM5-RAM6,5,2,presentation,self_payoff,0,0
IR28,RAM6-RAM7,5,2,presentation,other_payoff,0,5
IR28,RAM6-RAM7,5,2,presentation,self_payoff,0,5
IR28,RAM6-RAM7,5,0.007,presentation,ineq_advent,0,5
IR28,RAM6-RAM7,5,2,presentation,ineq_disadvent,0,5
IR28,RAM6-RAM7,5,2,choice,other_payoff,0,5
IR28,RAM6-RAM7,5,2,choice,self_payoff,0,5
IR28,RAM6-RAM7,5,0,choice,ineq_advent,1,5
IR28,RAM6-RAM7,5,2,choice,ineq_disadvent,0,5
IR28,RHH4-RHH5,5,2,presentation,other_payoff,0,0
IR28,RHH4-RHH5,5,2,presentation,self_payoff,0,0
IR28,RHH4-RHH5,5,2,presentation,ineq_advent,0,0
IR28,RHH4-RHH5,5,2,presentation,ineq_disadvent,0,0
IR28,RHH4-RHH5,5,2,choice,ineq_advent,0,0
IR28,RHH4-RHH5,5,2,choice,ineq_disadvent,0,0
IR28,RHH4-RHH5,5,2,choice,other_payoff,0,0
IR28,RHH4-RHH5,5,2,choice,self_payoff,0,0
IR28,RHH5-RHH6,5,2,choice,ineq_disadvent,0,0
IR28,RHH5-RHH6,5,2,presentation,ineq_advent,0,0
IR28,RHH5-RHH6,5,2,choice,ineq_advent,0,0
IR28,RHH5-RHH6,5,2,choice,other_payoff,0,0
IR28,RHH5-RHH6,5,2,presentation,other_payoff,0,0
IR28,RHH5-RHH6,5,2,presentation,ineq_disadvent,0,0
IR28,RHH5-RHH6,5,2,presentation,self_payoff,0,0
IR28,RHH5-RHH6,5,2,choice,self_payoff,0,0
IR28,RHH6-RHH7,5,2,choice,ineq_disadvent,0,0
IR28,RHH6-RHH7,5,0.153,choice,ineq_advent,0,0
IR28,RHH6-RHH7,5,2,presentation,self_payoff,0,0
IR28,RHH6-RHH7,5,2,choice,other_payoff,0,0
IR28,RHH6-RHH7,5,2,choice,self_payoff,0,0
IR28,RHH6-RHH7,5,2,presentation,ineq_advent,0,0
IR28,RHH6-RHH7,5,2,presentation,ineq_disadvent,0,0
IR28,RHH6-RHH7,5,2,presentation,other_payoff,0,0
IR28,RTH6-RTH7,5,2,choice,other_payoff,0,5
IR28,RTH6-RTH7,5,0,choice,self_payoff,1,5
IR28,RTH6-RTH7,5,0.001,choice,ineq_disadvent,1,5
IR28,RTH6-RTH7,5,0.069,presentation,ineq_disadvent,0,5
IR28,RTH6-RTH7,5,0,presentation,self_payoff,1,5
IR28,RTH6-RTH7,5,2,presentation,other_payoff,0,5
IR28,RTH6-RTH7,5,0,choice,ineq_advent,1,5
IR28,RTH6-RTH7,5,0,presentation,ineq_advent,1,5
IR28,RTH7-RTH8,5,0.002,choice,self_payoff,1,5
IR28,RTH7-RTH8,5,2,choice,ineq_advent,0,5
IR28,RTH7-RTH8,5,2,choice,ineq_disadvent,0,5
IR28,RTH7-RTH8,5,0.18,choice,other_payoff,0,5
IR28,RTH7-RTH8,5,2,presentation,ineq_advent,0,5
IR28,RTH7-RTH8,5,2,presentation,ineq_disadvent,0,5
IR28,RTH7-RTH8,5,0,presentation,other_payoff,1,5
IR28,RTH7-RTH8,5,2,presentation,self_payoff,0,5
IR35,LAM5-LAM6,6,2,presentation,other_payoff,0,6
IR35,LAM5-LAM6,6,0,presentation,ineq_disadvent,1,6
IR35,LAM5-LAM6,6,2,choice,self_foregone,0,6
IR35,LAM5-LAM6,6,2,presentation,self_payoff,0,6
IR35,LAM5-LAM6,6,2,choice,other_var_payoff,0,6
IR35,LAM5-LAM6,6,2,choice,self_payoff,0,6
IR35,LAM5-LAM6,6,2,choice,self_var_payoff,0,6
IR35,LAM5-LAM6,6,0.0051,choice,other_foregone,0,6
IR35,LAM5-LAM6,6,2,choice,other_payoff,0,6
IR35,LAM5-LAM6,6,0.147,presentation,ineq_advent,0,6
IR35,LAM5-LAM6,6,2,choice,ineq_advent,0,6
IR35,LAM5-LAM6,6,2,choice,ineq_disadvent,0,6
IR35,LAM6-LAM7,6,2,presentation,other_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,ineq_advent,0,6
IR35,LAM6-LAM7,6,2,choice,ineq_disadvent,0,6
IR35,LAM6-LAM7,6,2,choice,other_foregone,0,6
IR35,LAM6-LAM7,6,2,choice,other_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,other_var_payoff,0,6
IR35,LAM6-LAM7,6,0,presentation,ineq_disadvent,1,6
IR35,LAM6-LAM7,6,2,presentation,self_payoff,0,6
IR35,LAM6-LAM7,6,2,presentation,ineq_advent,0,6
IR35,LAM6-LAM7,6,0.1004,choice,self_foregone,0,6
IR35,LAM6-LAM7,6,2,choice,self_payoff,0,6
IR35,LAM6-LAM7,6,2,choice,self_var_payoff,0,6
IR35,LAM7-LAM8,6,2,presentation,other_payoff,0,6
IR35,LAM7-LAM8,6,0.001,presentation,self_payoff,1,6
IR35,LAM7-LAM8,6,0.001,presentation,ineq_advent,1,6
IR35,LAM7-LAM8,6,2,presentation,ineq_disadvent,0,6
IR35,LAM7-LAM8,6,2,choice,ineq_advent,0,6
IR35,LAM7-LAM8,6,2,choice,other_var_payoff,0,6
IR35,LAM7-LAM8,6,2,choice,self_foregone,0,6
IR35,LAM7-LAM8,6,0.008,choice,self_payoff,0,6
IR35,LAM7-LAM8,6,2,choice,ineq_disadvent,0,6
IR35,LAM7-LAM8,6,2,choice,other_foregone,0,6
IR35,LAM7-LAM8,6,2,choice,other_payoff,0,6
IR35,LAM7-LAM8,6,7e-4,choice,self_var_payoff,1,6
IR35,RAM6-RAM7,6,0,choice,self_var_payoff,1,6
IR35,RAM6-RAM7,6,2,presentation,ineq_advent,0,6
IR35,RAM6-RAM7,6,2,presentation,ineq_disadvent,0,6
IR35,RAM6-RAM7,6,0.107,presentation,self_payoff,0,6
IR35,RAM6-RAM7,6,2,choice,ineq_advent,0,6
IR35,RAM6-RAM7,6,2,choice,ineq_disadvent,0,6
IR35,RAM6-RAM7,6,0,presentation,other_payoff,1,6
IR35,RAM6-RAM7,6,2,choice,other_payoff,0,6
IR35,RAM6-RAM7,6,0.0098,choice,other_var_payoff,0,6
IR35,RAM6-RAM7,6,4e-4,choice,self_foregone,1,6
IR35,RAM6-RAM7,6,2,choice,self_payoff,0,6
IR35,RAM6-RAM7,6,0,choice,other_foregone,1,6
IR35,RAM7-RAM8,6,2,choice,self_foregone,0,6
IR35,RAM7-RAM8,6,6e-4,choice,other_var_payoff,1,6
IR35,RAM7-RAM8,6,2,choice,ineq_advent,0,6
IR35,RAM7-RAM8,6,2,choice,ineq_disadvent,0,6
IR35,RAM7-RAM8,6,0.004,choice,other_foregone,1,6
IR35,RAM7-RAM8,6,0,choice,other_payoff,1,6
IR35,RAM7-RAM8,6,2,presentation,ineq_advent,0,6
IR35,RAM7-RAM8,6,2,choice,self_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,self_payoff,0,6
IR35,RAM7-RAM8,6,2,presentation,ineq_disadvent,0,6
IR35,RAM7-RAM8,6,0,presentation,other_payoff,1,6
IR35,RAM7-RAM8,6,0.0626,choice,self_var_payoff,0,6
IR35,RHH5-RHH6,6,2,choice,ineq_advent,0,6
IR35,RHH5-RHH6,6,2,presentation,other_payoff,0,6
IR35,RHH5-RHH6,6,2,presentation,self_payoff,0,6
IR35,RHH5-RHH6,6,0.101,choice,ineq_disadvent,0,6
IR35,RHH5-RHH6,6,2,choice,other_foregone,0,6
IR35,RHH5-RHH6,6,0.007,choice,other_payoff,0,6
IR35,RHH5-RHH6,6,2,presentation,ineq_advent,0,6
IR35,RHH5-RHH6,6,0,presentation,ineq_disadvent,1,6
IR35,RHH5-RHH6,6,2,choice,self_payoff,0,6
IR35,RHH5-RHH6,6,2,choice,self_var_payoff,0,6
IR35,RHH5-RHH6,6,2,choice,other_var_payoff,0,6
IR35,RHH5-RHH6,6,0.0142,choice,self_foregone,0,6
IR35,RHH6-RHH7,6,0.128,choice,ineq_advent,0,0
IR35,RHH6-RHH7,6,2,choice,ineq_disadvent,0,0
IR35,RHH6-RHH7,6,2,choice,other_var_payoff,0,0
IR35,RHH6-RHH7,6,2,choice,self_foregone,0,0
IR35,RHH6-RHH7,6,2,presentation,ineq_advent,0,0
IR35,RHH6-RHH7,6,2,presentation,ineq_disadvent,0,0
IR35,RHH6-RHH7,6,2,presentation,other_payoff,0,0
IR35,RHH6-RHH7,6,2,presentation,self_payoff,0,0
IR35,RHH6-RHH7,6,2,choice,self_payoff,0,0
IR35,RHH6-RHH7,6,0.0183,choice,self_var_payoff,0,0
IR35,RHH6-RHH7,6,2,choice,other_foregone,0,0
IR35,RHH6-RHH7,6,2,choice,other_payoff,0,0
IR35,RTH4-RTH5,6,2,choice,other_payoff,0,6
IR35,RTH4-RTH5,6,0,choice,self_var_payoff,1,6
IR35,RTH4-RTH5,6,2,choice,other_var_payoff,0,6
IR35,RTH4-RTH5,6,2,choice,self_payoff,0,6
IR35,RTH4-RTH5,6,2,choice,ineq_advent,0,6
IR35,RTH4-RTH5,6,2,choice,ineq_disadvent,0,6
IR35,RTH4-RTH5,6,2,choice,other_foregone,0,6
IR35,RTH4-RTH5,6,2,choice,self_foregone,0,6
IR35,RTH4-RTH5,6,2,presentation,ineq_advent,0,6
IR35,RTH4-RTH5,6,2,presentation,ineq_disadvent,0,6
IR35,RTH4-RTH5,6,2,presentation,other_payoff,0,6
IR35,RTH4-RTH5,6,2,presentation,self_payoff,0,6
IR35,RTH5-RTH6,6,0.026,choice,other_payoff,0,6
IR35,RTH5-RTH6,6,2,choice,ineq_advent,0,6
IR35,RTH5-RTH6,6,2,choice,other_foregone,0,6
IR35,RTH5-RTH6,6,2,presentation,self_payoff,0,6
IR35,RTH5-RTH6,6,2,choice,ineq_disadvent,0,6
IR35,RTH5-RTH6,6,2,choice,other_var_payoff,0,6
IR35,RTH5-RTH6,6,0,choice,self_var_payoff,1,6
IR35,RTH5-RTH6,6,2,presentation,ineq_advent,0,6
IR35,RTH5-RTH6,6,2,presentation,ineq_disadvent,0,6
IR35,RTH5-RTH6,6,2,presentation,other_payoff,0,6
IR35,RTH5-RTH6,6,0.0032,choice,self_foregone,1,6
IR35,RTH5-RTH6,6,2,choice,self_payoff,0,6
IR57,LAM5-LAM6,7,2,choice,other_var_payoff,0,7
IR57,LAM5-LAM6,7,2,choice,self_foregone,0,7
IR57,LAM5-LAM6,7,2,presentation,self_payoff,0,7
IR57,LAM5-LAM6,7,0,choice,other_payoff,1,7
IR57,LAM5-LAM6,7,2,choice,ineq_advent,0,7
IR57,LAM5-LAM6,7,2,choice,self_payoff,0,7
IR57,LAM5-LAM6,7,2,choice,self_var_payoff,0,7
IR57,LAM5-LAM6,7,2,presentation,ineq_advent,0,7
IR57,LAM5-LAM6,7,2,choice,ineq_disadvent,0,7
IR57,LAM5-LAM6,7,2,presentation,ineq_disadvent,0,7
IR57,LAM5-LAM6,7,2,choice,other_foregone,0,7
IR57,LAM5-LAM6,7,0.192,presentation,other_payoff,0,7
IR57,LTH8-LTH9,7,2,presentation,self_payoff,0,7
IR57,LTH8-LTH9,7,2,presentation,ineq_advent,0,7
IR57,LTH8-LTH9,7,2,presentation,ineq_disadvent,0,7
IR57,LTH8-LTH9,7,2,presentation,other_payoff,0,7
IR57,LTH8-LTH9,7,0.006,choice,ineq_advent,0,7
IR57,LTH8-LTH9,7,0.026,choice,ineq_disadvent,0,7
IR57,LTH8-LTH9,7,0.087,choice,other_payoff,0,7
IR57,LTH8-LTH9,7,6e-4,choice,other_var_payoff,1,7
IR57,LTH8-LTH9,7,2,choice,self_foregone,0,7
IR57,LTH8-LTH9,7,0.005,choice,self_payoff,0,7
IR57,LTH8-LTH9,7,2,choice,self_var_payoff,0,7
IR57,LTH8-LTH9,7,0.001,choice,other_foregone,1,7
IR57,LTH9-LTH10,7,0.005,presentation,ineq_advent,0,7
IR57,LTH9-LTH10,7,2,presentation,ineq_disadvent,0,7
IR57,LTH9-LTH10,7,2,presentation,other_payoff,0,7
IR57,LTH9-LTH10,7,2,presentation,self_payoff,0,7
IR57,LTH9-LTH10,7,0.016,choice,ineq_advent,0,7
IR57,LTH9-LTH10,7,0.001,choice,other_payoff,1,7
IR57,LTH9-LTH10,7,2,choice,other_var_payoff,0,7
IR57,LTH9-LTH10,7,0.1382,choice,self_foregone,0,7
IR57,LTH9-LTH10,7,2,choice,ineq_disadvent,0,7
IR57,LTH9-LTH10,7,2,choice,other_foregone,0,7
IR57,LTH9-LTH10,7,2,choice,self_payoff,0,7
IR57,LTH9-LTH10,7,2,choice,self_var_payoff,0,7
IR57,RAM8-RAM9,7,2,presentation,ineq_advent,0,7
IR57,RAM8-RAM9,7,0,presentation,ineq_disadvent,1,7
IR57,RAM8-RAM9,7,2,presentation,other_payoff,0,7
IR57,RAM8-RAM9,7,2,presentation,self_payoff,0,7
IR57,RAM8-RAM9,7,0.056,choice,other_payoff,0,7
IR57,RAM8-RAM9,7,0.096,choice,other_var_payoff,0,7
IR57,RAM8-RAM9,7,2,choice,ineq_advent,0,7
IR57,RAM8-RAM9,7,2,choice,self_foregone,0,7
IR57,RAM8-RAM9,7,0,choice,ineq_disadvent,1,7
IR57,RAM8-RAM9,7,2,choice,self_var_payoff,0,7
IR57,RAM8-RAM9,7,2,choice,other_foregone,0,7
IR57,RAM8-RAM9,7,2,choice,self_payoff,0,7
IR57,RHH7-RHH8,7,0.0473,choice,self_foregone,0,0
IR57,RHH7-RHH8,7,2,presentation,self_payoff,0,0
IR57,RHH7-RHH8,7,0.1308,choice,other_var_payoff,0,0
IR57,RHH7-RHH8,7,2,presentation,ineq_disadvent,0,0
IR57,RHH7-RHH8,7,2,presentation,other_payoff,0,0
IR57,RHH7-RHH8,7,0.1056,choice,other_foregone,0,0
IR57,RHH7-RHH8,7,2,choice,other_payoff,0,0
IR57,RHH7-RHH8,7,2,presentation,ineq_advent,0,0
IR57,RHH7-RHH8,7,2,choice,ineq_advent,0,0
IR57,RHH7-RHH8,7,2,choice,ineq_disadvent,0,0
IR57,RHH7-RHH8,7,2,choice,self_payoff,0,0
IR57,RHH7-RHH8,7,0.0105,choice,self_var_payoff,0,0
IR57,RHH8-RHH9,7,2,presentation,self_payoff,0,7
IR57,RHH8-RHH9,7,2,presentation,ineq_disadvent,0,7
IR57,RHH8-RHH9,7,2,presentation,other_payoff,0,7
IR57,RHH8-RHH9,7,2,presentation,ineq_advent,0,7
IR57,RHH8-RHH9,7,2,choice,ineq_disadvent,0,7
IR57,RHH8-RHH9,7,0.003,choice,other_foregone,1,7
IR57,RHH8-RHH9,7,2,choice,other_payoff,0,7
IR57,RHH8-RHH9,7,0.1155,choice,other_var_payoff,0,7
IR57,RHH8-RHH9,7,0.0932,choice,self_foregone,0,7
IR57,RHH8-RHH9,7,2,choice,self_payoff,0,7
IR57,RHH8-RHH9,7,0,choice,self_var_payoff,1,7
IR57,RHH8-RHH9,7,2,choice,ineq_advent,0,7
IR57,RHH9-RHH10,7,2,presentation,self_payoff,0,7
IR57,RHH9-RHH10,7,2,choice,ineq_advent,0,7
IR57,RHH9-RHH10,7,2,presentation,ineq_advent,0,7
IR57,RHH9-RHH10,7,2,presentation,ineq_disadvent,0,7
IR57,RHH9-RHH10,7,2,presentation,other_payoff,0,7
IR57,RHH9-RHH10,7,2,choice,ineq_disadvent,0,7
IR57,RHH9-RHH10,7,0.0505,choice,other_foregone,0,7
IR57,RHH9-RHH10,7,2,choice,self_var_payoff,0,7
IR57,RHH9-RHH10,7,2,choice,other_payoff,0,7
IR57,RHH9-RHH10,7,0,choice,other_var_payoff,1,7
IR57,RHH9-RHH10,7,2,choice,self_payoff,0,7
IR57,RHH9-RHH10,7,0.1593,choice,self_foregone,0,7
IR57,RTH5-RTH6,7,0.022,presentation,self_payoff,0,7
IR57,RTH5-RTH6,7,0.082,presentation,ineq_advent,0,7
IR57,RTH5-RTH6,7,0,presentation,ineq_disadvent,1,7
IR57,RTH5-RTH6,7,0,choice,ineq_advent,1,7
IR57,RTH5-RTH6,7,0.071,choice,other_payoff,0,7
IR57,RTH5-RTH6,7,0,choice,other_var_payoff,1,7
IR57,RTH5-RTH6,7,0.087,choice,self_foregone,0,7
IR57,RTH5-RTH6,7,0.004,choice,self_payoff,1,7
IR57,RTH5-RTH6,7,0.001,presentation,other_payoff,1,7
IR57,RTH5-RTH6,7,0,choice,ineq_disadvent,1,7
IR57,RTH5-RTH6,7,0,choice,other_foregone,1,7
IR57,RTH5-RTH6,7,2,choice,self_var_payoff,0,7
IR57,RTH6-RTH7,7,0,choice,ineq_advent,1,7
IR57,RTH6-RTH7,7,2,presentation,ineq_disadvent,0,7
IR57,RTH6-RTH7,7,2,presentation,self_payoff,0,7
IR57,RTH6-RTH7,7,2,choice,self_payoff,0,7
IR57,RTH6-RTH7,7,0.007,choice,self_var_payoff,0,7
IR57,RTH6-RTH7,7,0.009,presentation,ineq_advent,0,7
IR57,RTH6-RTH7,7,2,choice,other_payoff,0,7
IR57,RTH6-RTH7,7,0.136,presentation,other_payoff,0,7
IR57,RTH6-RTH7,7,0,choice,other_var_payoff,1,7
IR57,RTH6-RTH7,7,0.1529,choice,self_foregone,0,7
IR57,RTH6-RTH7,7,2,choice,ineq_disadvent,0,7
IR57,RTH6-RTH7,7,0,choice,other_foregone,1,7
IR57,RTH7-RTH8,7,2,presentation,self_payoff,0,0
IR57,RTH7-RTH8,7,2,presentation,ineq_disadvent,0,0
IR57,RTH7-RTH8,7,2,presentation,other_payoff,0,0
IR57,RTH7-RTH8,7,2,presentation,ineq_advent,0,0
IR57,RTH7-RTH8,7,2,choice,ineq_advent,0,0
IR57,RTH7-RTH8,7,2,choice,self_foregone,0,0
IR57,RTH7-RTH8,7,0.0079,choice,other_var_payoff,0,0
IR57,RTH7-RTH8,7,2,choice,self_payoff,0,0
IR57,RTH7-RTH8,7,0.0106,choice,other_foregone,0,0
IR57,RTH7-RTH8,7,2,choice,ineq_disadvent,0,0
IR57,RTH7-RTH8,7,2,choice,other_payoff,0,0
IR57,RTH7-RTH8,7,2,choice,self_var_payoff,0,0
