sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR35,LHH5-LHH6,6,0.0038,choice,other_foregone,1,6
IR35,LHH5-LHH6,6,2,presentation,self_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,other_payoff,0,6
IR35,LHH5-LHH6,6,2,presentation,other_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,self_payoff,0,6
IR35,LHH5-LHH6,6,2,choice,ineq_advent,0,6
IR35,LHH5-LHH6,6,0.146,choice,ineq_disadvent,0,6
IR35,LHH5-LHH6,6,4e-4,choice,other_var_payoff,1,6
IR35,LHH5-LHH6,6,0.0028,choice,self_foregone,1,6
IR35,LHH5-LHH6,6,0.0015,choice,self_var_payoff,1,6
IR35,LHH5-LHH6,6,2,presentation,ineq_disadvent,0,6
IR35,LHH5-LHH6,6,2,presentation,ineq_advent,0,6
IR35,LHH6-LHH7,6,2,choice,other_payoff,0,6
IR35,LHH6-LHH7,6,2,choice,ineq_advent,0,6
IR35,LHH6-LHH7,6,0.013,presentation,self_payoff,0,6
IR35,LHH6-LHH7,6,0.002,choice,self_payoff,1,6
IR35,LHH6-LHH7,6,0.1418,choice,self_var_payoff,0,6
IR35,LHH6-LHH7,6,2,presentation,other_payoff,0,6
IR35,LHH6-LHH7,6,0.1587,choice,other_var_payoff,0,6
IR35,LHH6-LHH7,6,0.001,presentation,ineq_disadvent,1,6
IR35,LHH6-LHH7,6,2,choice,self_foregone,0,6
IR35,LHH6-LHH7,6,0.002,choice,other_foregone,1,6
IR35,LHH6-LHH7,6,0,presentation,ineq_advent,1,6
IR35,LHH6-LHH7,6,0,choice,ineq_disadvent,1,6
IR35,LHH7-LHH8,6,2,choice,ineq_advent,0,6
IR35,LHH7-LHH8,6,2,choice,ineq_disadvent,0,6
IR35,LHH7-LHH8,6,2,presentation,other_payoff,0,6
IR35,LHH7-LHH8,6,2,presentation,self_payoff,0,6
IR35,LHH7-LHH8,6,0.1045,choice,other_foregone,0,6
IR35,LHH7-LHH8,6,2,choice,other_payoff,0,6
IR35,LHH7-LHH8,6,0.0141,choice,other_var_payoff,0,6
IR35,LHH7-LHH8,6,2,presentation,ineq_disadvent,0,6
IR35,LHH7-LHH8,6,0,choice,self_foregone,1,6
IR35,LHH7-LHH8,6,9e-4,choice,self_var_payoff,1,6
IR35,LHH7-LHH8,6,2,choice,self_payoff,0,6
IR35,LHH7-LHH8,6,0.142,presentation,ineq_advent,0,6
IR35,LTH5-LTH6,6,2,presentation,ineq_disadvent,0,6
IR35,LTH5-LTH6,6,2,presentation,other_payoff,0,6
IR35,LTH5-LTH6,6,2,presentation,self_payoff,0,6
IR35,LTH5-LTH6,6,6e-4,choice,other_var_payoff,1,6
IR35,LTH5-LTH6,6,2,choice,self_foregone,0,6
IR35,LTH5-LTH6,6,2,presentation,ineq_advent,0,6
IR35,LTH5-LTH6,6,9e-4,choice,self_var_payoff,1,6
IR35,LTH5-LTH6,6,2,choice,other_payoff,0,6
IR35,LTH5-LTH6,6,2,choice,self_payoff,0,6
IR35,LTH5-LTH6,6,2,choice,ineq_advent,0,6
IR35,LTH5-LTH6,6,0,choice,ineq_disadvent,1,6
IR35,LTH5-LTH6,6,0,choice,other_foregone,1,6
IR35,LTH6-LTH7,6,0,presentation,other_payoff,1,6
IR35,LTH6-LTH7,6,2,presentation,ineq_disadvent,0,6
IR35,LTH6-LTH7,6,2,presentation,self_payoff,0,6
IR35,LTH6-LTH7,6,0.001,presentation,ineq_advent,1,6
IR35,LTH6-LTH7,6,0,choice,ineq_advent,1,6
IR35,LTH6-LTH7,6,2,choice,ineq_disadvent,0,6
IR35,LTH6-LTH7,6,2,choice,other_foregone,0,6
IR35,LTH6-LTH7,6,2,choice,other_payoff,0,6
